sentiment,txt
1,انشاء الله هنعمل حاجه
0, اقسم باللله ان العرب اكثر الشعوب تخلفاا
0,﻿هات ناس تفهم .. و المثل بحكي اسأل مجرب و لا تسأل خبير
0,صرماتي براس اهلك
0, حرام السخرية من الناس
0,﻿ طوقان بدور ع منصب يضل فيه عشر سنين لقدام لاسئلان في نووي و لا سلامة الاردن
1,عمرتنا كانت مميزة جدا ورائعة
0,﻿ يمكن جايين سكارى ويغنون !
1,يا سلام ما أحلى أن يواسي المسلم أخاه  هذه هي أخلاق الإسلام التي أصبحنا نفتقدها يوماً بعد يوم
0, جد اشي بخزي!!
0, الله معكى يا حجه
0, ازا كان حالك احسن من حالو دوس لايك وقول سبحان الله 
0, يعني ما أختار الا الاغنيــه اللي أغلب أحرفها الحرف اللي يقرط فيه 
0,﻿ والله الحياة كلها بتخزي بدونكم 
1,حلو
1,فعلا
0,مسخرة﻿
1,الحمدلله على كل حال
0, لأن ما بعتقد انو في هالقد عاهات ما بيعرفوا انو صوتهم نشااز لأنو كتيير نشاز وازا في رح تكون حالات استثنائية مو بهاد الكم الكبير
1,اميره ممكن اضافه لو سمحتي
1,اللهم ارزقنا وإياك الجنه 
1,كلام حقيقي
0, يستهبلووا
0,اذا اليابان اكلت هوا من النووي كيف احنا
0, العرق كل شوي يزييد
1,اللهم ارزقنا الاخلاص
0,نهايه مواطن طفران
1,اللهم ثبته على دين الاسلام اللهم يا مقلب القلوب ثبت قلبي على دينك
0, مجانين العرب
0,تابعت هذا الجوال من بداية صدوره وقبل اقترابه للعالم العربي .. فعلا يستحق كل هذه الاهمية
0,﻿عاهات 
0,وذلك ليذوقوا ايران وسوريا وشيعتهم وبال امرهم
1,اللهم ارزقني حبك و حب من أحبك و حب عمل يقربني لحبك
1,اللهم أعنا على تقواك
0, أنا متأكده أنو هذولي مدفوعلهم علشان يجون يغنون لأنو مافي ناس مهابيل لهالدرجه
1,الله يبارك فيك لانك غيرت في صاحبتي كتير وهي من المتؤثرين فيك وهي اللي عرفتني عليك
0,احنا بنتهاوش مع الكتب  
1,﻿اللهم ارنا الحق حقا و ارزقنا اتباعه و ارنا الباطل باطلا و ارزقنا اجتنابه
0, هههههههههههههههههههه وهابي عفن ومكبوت تفكيرك محصور بين فخذيك فقط لاغير. الجنة اللتي ستدخلها أنت لا أريد دخولها، جهنم أشرفلي وأهون علي من أن أكون مع أحد الوهابيين المنحطين لواطيي الأطفال
0, اقلب وجهك
1,ابدأ بنفسى الأول اغيرها
1,﻿اللهم اغننا بحلالك عن حرامك و اغننا بفضلك عمن سواك
0,بقرف زيك
0,﻿مزعج الي كثييير
1,اللهم ارضنا بقضائك
1,﻿ اللهم عفوك و رضاك و الجنه 
0, من زمان ماشفت مخلوقات فضائيه هع 
0,﻿الموضوع ما اله علاقه بالتخلف بس لما تكون الاضرار اكثر من الفائده بلا منه و اﻷهم من هيك انه المفاعل بحاجه لتبريد دائم و للاسف وين المي يلي عنا؟؟؟؟
0,﻿ اكدب عليك انت منو اللي كاذب عليك
1,يارب قويني
1,﻿من توكل على الله .. يعانق قلبه النور و الصفاء 
1,الله أكرم ألآكرمين اللهم أعنا على أنفسنا واللهم أرضى عنك يارب العالمين
1,ركز في الإجابه وقول يارب وخد قرار 
0,﻿ لا والله ما بلسه يع
0, الحروف عنده مزغوبه
1,ثبتك الله يا أستاذي و نصرك
0,شي مؤكد انك حمار 
0,الله لا يرفعه من مكانه اللي برفع الاسعار
0,خرى عليك
1,الحمد لله الذي نصرنا نصرا مؤزرا
0,﻿ صرت عاءل أشك أب هل أمر صراحتن
0,﻿يا حبيبي هاي صار للرجال تنانير؟؟؟؟؟؟؟؟  تفي ع هيك رجالة
0, مين وله؟
1,وفقكم الله
0,﻿و ارضيت يا دولة الرئيس تكون ... الله اسهل عليك يا عون الخصاونه
1,﻿دعاء جميل ماشاء الله
1,ايه الاحساس الراقى ده
0,﻿الدول المتقدمة الان تتجه لستخدام الطاقة المتجدده لانها اقل كلفة و ليس لها مخاطر على البيئة و الانسان و نحن الان نعاني من ضائقة مالية كبيرة و شحة مياه شديدة و كلنا يعلم مدى حاجة المفاعل للمياه اذكركم فقط بما حدث في اليابان و هي الدولة الاكثر تطور في مجال التكنولوجيا و هي عبارة عن جزر و كذلك كم أثر علينا المفاعل النووي الاسرائيلي و حالات السرطان المنتشرة ولو لاحظنا التشوهات الخلقية الاكثر في جنوب البلاد
1,الحمد الله على الاسلام .. يا رب اهدي كل من احب هذاا الدين وكل من تردد في دخوله .. وارحمنا جميعا 
1,اشتاق للصلاه ودائما 
0, والله لو طلبوا مين اللي عندو قلب قوي ١٠٠ متر للجري مايتقدم ولا حمار عربي 
0,والله انا خايف انو طخوا بعد هاي الصورة 
1,عجل يا الله
1,يميييي شو هالاكلات الزاكبة هاي شهتونا
1,الله عليك يا شيخ تحفة
1,ياسلام حلوشديد
0, والله عاهات
1,يسعد صباحك بذكر الرحمان
0,﻿و سيارة الحكومه من السعوديه اجن هديه يزلامه المسؤالين اكلونا
1,يا ريت لو يعملوا دورات قبل الزواج 
1,يا رب اريد تجديد ايماني ساعدني
1,عجبتنى الحلقه
0,﻿و الله احلا شيء انه الواحد يهاجر او يشتغل حرامي عشان يقدر يعيش الله لا يوفق الي كان السبب و الله حرام
1,نعم والحمد لله
1,﻿اللهم ان كان رزقي بعيدا فقربه لي و ان كان قريبا فيسره لي وان كان كثيرا فبارك لي فيه
1,صباح الخيرات والعبادات
1,﻿الله ما يحرمنا من كلماتك الحلوة يا شيخنا
1,والله رفعتوا راسنا يا شباب الله يقويكم
1,﻿صباح الخير و النور و الأنوار 
0, نيله تنيلكم من وين جايبين هالحثانه 
1,وجعلنا من الماء كل شيء حي
1,ربك دايما جنبك لو ناديتوا ها تلاقه
0,﻿و هكذا جنت على نفسها براقش
1,ده عمله نادرة...الاخلاق ملهاش علاقه بالدين
1,الاهم نكون صادقين مع نفسنا لنكون صادقين مع الاخرين
1,هذا الشخص هو انت يامصطفى 
1,الله يهدي النفوس
0, ؟ سخافة الشاميين ابدا ما ينفع لهم الكوميديا
1,﻿اللهم ارزقنا العمل الصالح و الزريه الصالحه و ارزقنا يا الله حسن الخاتمه
1,يارب تهدينا إلي الصراط المستقيم
1,حينما ننجح فى الانتصار على انفسنا
0,﻿انا لله و انا اليه راجعون و الله يستر هالبلد
1,﻿كن كما أنت و لا تتغير من أجل أحد
0,﻿ ابو معيتق قطع اوتار العود وقال السلام عليكم 
1,اللهم يا محول الاحوال حول حالى إن أحسن حال 
0,بطلت اتجوز
0, ناس تبي تتمصخر ماتدري شلون
0,﻿حسبنا الله و نعم الوكيل فيكوا
1,مفيش اكرم ولا ارحم من ربنا
1,ونعمه بالله
1,﻿اللهم لا تدع لى ذنبا الا غفرتة . اللهم اصلح لى دينى
1,اصدقاء اوفياء ونتعلم منهم
1,اللهم اهدنا الى صراطتك المستقيم
0,﻿ ولا مستحيل يطلع واحد يفشل نفسه كذا
1,قولى يارب .. ثم توكلى عليه انه نعم المولى و نعم الوكيل.و احتسبى عنده ما تظنين انك لا تقدرين عليه 
0, وين القناه التافة الى تعرض هذول المعاتية صحيح نحن في انحطاط
0,﻿خليه يرفع لكن اللي عنده وطنيه و انتماء يصف سيارته بالشارع و يروح على الشغل مشي
1,ربنا المستعان ادعولنا ارجوكم
1,الحمد انا متفائلة جدا في كا امور حياتي ورح اضل هيك دائما
1,حقيقة
0, ولا انا صوووتي كذا اجي اهباال هوو
1,اللهم كن مع اخواننا في سوريا 
1,﻿مش عارف لية بيتحوله و هما الى دواره عليك وكان نفسهم تكون معاهم فى الأول
0,كـلمـة حـبـ عـجـبـتـنـى جـيـتـ آقــؤلهـآ جــرحـتـنـى
0, اغبياء
0, عرب اغبياء
1,اللهم ارزقنا رزقا حلالا
0, مياعة وسئالة من عدولة والي معو
0,﻿ كتكوت ضعيف الجناح و الدنيا غدرت هااا
0,كلهم معندهمش احساس
1,عجبتني
1,يارب ساعدني وقويني وساعدني أخد حبيبي
0, فعلا مهزله
1,يالله ما اروع هائولاء الناس
1,﻿ربنا يبارك فيه و يكون قدوه للجميع المسلمين فى انحاء العالم
1,﻿اللهم انك عفو تحب العفو فاعف عنا
0,انت عنجد بنت فاشلة
0, فطست ضحك على الشايب
0,تحطم ماتبقى من اطيافي
1,﻿ناس عزيزة و المعزة لهم غير ... فيهم صفات الصالحين العلية
0,﻿  يخرب الدلع
0,﻿يا جاهلين .. يلي بحكي عن الطاقه .. النووي وجودو كفيل بوفاة 10000 شخص وولادة 10000 طفل مشوه .. ولو انو اشي منيح كان ما بزتوه بالصحرا .. وجودو بعيد بقلل مخاطر بس ما بمنعها .. و يلي بحكي انو احنا امه جاهله ما بدها تطور .. بكون هوه الجاهل و عدو نفسو و عدو الانسانية .. و بلا ننوي و بلا زفت ... قال نتطور قال . .لو بدنا نتطور طورنا حالنا من زمان مش على دور الننووي .. شعب جاهل
1,التشائم يقتل الحياة
0,﻿  أخ يا بطني عورني من الضحكككك 
1,﻿الله الله عليك يا استاذ عمر و بارك الله لك و بارك عليك و جزاك الله عنا خيرا كثير
1,بارك الله فيك أنانضال فدعولي بزوجة صالحة
1,﻿صباح الاماني المحققه باذن الله 
1,يجب على المسلم ان يواسى اخوه فى الاسلام
1,﻿اللهم اجعلنا دائما مسلمين صادقين في افكارنا و في اعمالنا
1,﻿الحمد لله على القضا و القدر
1,كلام سليم 
1,سلامي عليك 
0, طلعوا العرب اخس واخس واخس
0,﻿ صوتهآ بعيرَ ومصدقه حآلهآ 
1,يا رب خد بياايدينا يااجبرنا ياجبار السموات والارض
0, تدرون ،، الشرهه ع اللي شجّعهم يروحون للبرنآمج
1,يارب أنت المستعان فأعنا واهدنا يارب الكون أجمع استجب
1,انت يا دكتور خير اخ ربنا يزور عليك
1,وان مدحتك بالقصائد ماوفيت
0,تليفيزيون المستقبل صار سيء للغاية ما أدري ليش!!
1,لأن بالفعل في شي
0,﻿ والله ما يحرر عزبت بنقاليه 
0,﻿ 58 ثانية كأنه جورج وسوف وهو في الحمام معه اسهــــــــــال تكرمون جميعاااااااااااً 
1,الوفاء اصبح شئ نادر يكاد يكون معدوم
0, قمة التخلف والانحطاط
1,ربنا يستر واخلاق المتاسلمين لا ترجعه مرة اخرى
1,الله يعين الجميع
1,الله يزيدك من العلم ما تنتفع به الامه
1,المهم الدعاء في السجود حتى تغسل عينيك الدموع
1,فى ناس كتيرربنااكرمهابنعمة الاسلام ولكنهالاتدرك قيمتها
0, متى يجي .. عام 2050 عشان ادخل رجلي مع الشاشه واحطها بفمك 
0,﻿التقدم و الازدهار يكون مرتبط بقواعد الأمن قبل الشروع في بناء المفاعل عليكم قراءة التقارير الصادرة عن هيئة الطاقة و المخاطر التي سيجنيها الأردن جراء انشاء المفاعل يا عزيزي ديمونه انتهى عمره وسيكون المفاعل الاردني بديل في أرض ستكون مكباً للنفايات النوويةة المطلع الله
1,﻿اللهم اجعلنا ممن يتمتعون بروح و ريحان
1,يارب أعيني علي دكرك وشكرك وحسن عبادتك 
0,وقعنا ولا ما وقعنا يللي بدهم يعملوه بيعملوه
0,انا ضد وجود المفاعلات النووية في الأردن
1,كلام بليغ اللهم أرزقنا الزوج الصالح من يعرف معني رفقا بالقوارير
1,﻿اللهم اعنا على انفسنا و اجعلنا نرى الدنيا صغيرة و الآخرة كبير
0,كلاب بتعوي
0,عيب عليكوا تقارنوا وحدة زى دى بالمصحف الى هوا كلام ربنا
1,عمل السريرة هو العمل الخالص لله اللهم ارزقنا عمل السريرة
1,اللهم اكثر من امثالهم
1,اللهم قوِّ إيماننا لنكون أصحاب عزيمة و قرار 
1,﻿الاسلام هو حسن الخلق ألا تعرف بأن الحبيب صلى الله عليه و سلم لقب أمينا قبل نزول الوحي 
0, الجيل الي هيحرر فلسطين شوفه في سوريا يقاتل العلويين الكلاب لكن ربي يعلمهم فنون القتال ويربيهم،،
0,و إلى أسماء الاسد : كـــس أخـــت زوجـــك :)
0,احلى زبالة  بوجهك
0,احسن من هيك رئيس وزراء ما في 
1,أهلا وسهلا بك بيننا يا طارق
1,يارب اجعلنى من المصلحين
0, خسارة فيك اسمك :
0,﻿اللهم انا نشكو اليك ضعف قوتنا و قلة حيلتنا حسبنا الله و نعم الوكيل
0,﻿  سبحان الله غصبن على الي مايرضى ودهم يروحون النار حتى بالحرام موفالحين
0,﻿ما ازنخك انت و مقالاتك
0, العجوز هذا والرجال إلي بجنبه بله وأغبياء وأنهم يثبطون الواحد
0, من اجل هذا تم قدوم ٢٠ الف من الجيش الامريكي
0,﻿ برنامج قديم
1,ربنا يباركلك يا أستاذي و يعزك
0,ﻣﻴﻴﻴﻴﻴﻦ ﺑﻀﻞ ﻳﺸﻴﻞ ﺍﻟﺸﺒﺸﺐ ﻣﻦ ﺟﻤﺒﻲ
1,الهم اصلح بنات المسلمين
0, صوته مره منبح احسه تعبان عاد زبدولة مابقى الا يطلع بعد شوي 
1,اللهم ثبتنا وثبته على دينك الحنيف وسنة نبيك
0,الله اكبر على كل ظالم
1,اللهم اهدنا لكل عمل يقربنا اللى حبك
0, لو يطلع عليهم 10 من مخيم اربد و 10 من مخيم الحصن و 20 من مخيم الزرقا و 30 من مخيم عمان و 20 من مخيم البلقاء و 20 من مخيم الشهيد عزمي المفتي بفضحو عرضاتهم كلهم
1,﻿انت مو انت و انت جوعان كل شوكولاته و افرح
1,الله اكبر ولله الحمد
0, بس انا دايم احسها خشنة و رجال 
1,﻿اللهم اصلح حالي و احفظني و نور قلبي و اجعل طريق الخير طريقي و اجعل عملي خالصا لوجهك الكريم و توب علي و اغفر لي زلاتي
1,﻿أللهم ثبت قلوبنا على الإيمان
1,الحمد لله الحمد لله الحمد لله لن يسعنا الكون حمدا و شكرا ففضلك ربي اعظم و انت ربنا الاكرم
1,الحمدلله من كل ضيق اسجد لله احس ان فى اعله مستوا وانسا واتذلل الى الله ليحمينى من فتن الدنيا واحسن منزلى فى الجنه
1,هذه من أقوال الرفيق المناضل 
0, طول عمري بخاااف من العوب العب
1,لا تحزن الدنيا ما فيها اشي تحزن عليه
1,سعادتنا تكون بحسن الاستمتاع بالأشياء التي نحصل، عليها كما تكون بحسن الاستغناء عن الأشياء التي نُحرم منها
0, مهزلة
1,بارك الله لكما وبارك عليكما وجمع بينكما على خير
1,الله يستر على بنات المسلمين جميعا
0, طول عمر بخاف أن أمثالك يصبحوا مطربين
1,نفسي اروح عمرة واشوف الكعبة
0, والله انك مسخره يا عجوز
0,﻿ اظن انهم حبو وانجرحوا وضاعت عقولهم وما دخل قلوبهم الا اغاني الجروح عشان كذا حافظينها وجايين يقولونها .. اللهم لاشماته 
0,بسسسسس  مقززز
0, هذه رويدا عطيه يا الخبوول
0,اللي موافق عالمفاعل يبنيه جنب داره ... ما يسطح الواحد غير المتحذلقين اللي يخلوا حالهم مثل ابو العريف ما حد يفهم غيرهم .... رابع افقر دوله في العالم في المياه وتبنى مفاعل نووي !!! استنوا لما يطورو مفاعلات نووية صحراوية وبعدين اشطحوا
1,ماشاء الله عليكم بجد موضوع مهم جدا والاهم الرقي الرائع في الحوار 
1,ضع امنياتكم في سجده انساها وتاكد ان الله لن ينساها ابدا
1,انا مش عارفة كيف ابدا حياتي
0, اقرفني شعر تقول حاط دبر امل وجاي
0, يخرب زوئك
0, التاسعه تبي تكسر الكميرا
0,﻿ياخسارة العروبة فيك
0,﻿آخر واحد مهستر
0, مش طبيعي سماكة الدم شو ها عدولة خرب المفطع لشو المبالغة والاوفر يعني
1,الابتسامه كلمه طيبه بغير حروف
0,"للأسف البعض يعتقد ان المفاعل النووي سيحل مشاكلنا الاقتصادية ولكن الأردن لا يمتلك موارد مالية وهذا يعني الحاجة لشريك أجنبي ""كما اعلنت هيئة الطاقة"" يملك غالبية الأسهم كما في تركيا على سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الأكبر من المفاعل ولن يكون ملك للأردن وبالتالي ستقوم الحكومة ايضاً بدفع تكاليف الكهرباء للمستثمر وبالتالي المفاعل النووي لن يوفر لك الكهرباء بسعر قليل"
0, السلام عليكم الحقيقه انا لا اعرف شو وقاحة هاي اللجنه المشترك يعطي ما عنده من مواهب هذا ما عنده وهم يعطون ما عندهمما 
1,اسعد الله صباحكم علامتنا بالخيرات
0,مسخره
1,متخافش يامؤمن قول يارب وحب ربك دة هو اللى خلق النعمة اللى انت متعلق بيها يعنى هو اعظم من النعمة دى وانت عارف كدة
0, دمهم ثقيل
0,"﻿للأسف البعض يعتقد ان المفاعل النووي سيحل مشاكلنا الاقتصادية و لكن الأردن لا يمتلك موارد مالية و هذا يعني الحاجة لشريك أجنبي ""كما اعلنت هيئة الطاقة"" يملك غالبية الأسهم كما في تركيا على سبيل المثال و ذلك يعني ان هذا الشريك سيمتلك الجزء الأكبر من المفاعل و لن يكون ملك للأردن و بالتالي ستقوم الحكومة ايضاً بدفع تكاليف الكهرباء للمستثمر و بالتالي المفاعل النووي لن يوفر لك الكهرباء بسعر قليل"
1,أحلى صباح من أحلى شيخ في العالم 
0,﻿ رهيب حسن ... تعاالى .. تعاالى 
1,بارك الله في دين الاسلم
1,صباحكم سعادة وعبادة مقبولة ان شاء الله
1,﻿أحب الله تعالى و رسوله الكريم
1,اذا دم البشر أحمر
0,نحن نرفض المفاعل النووي
1,الله يبارك فيك ومرحبا يااخي في الاسلام
0,﻿ السماعات خربت 
0, والله هبل في هبل
0, حتى بالستايل مقلده الله ياخذ عمره الغبي 
1,﻿صدقت يا رب إجعلنا راضين بقدرك
0,هو فى حد اساسا لسه بيتابع البت دي هاي عنجد بتقرف
1,﻿الحمد لله أكسجين يعيد للصدر أنفاسه ، ف تجدها ب الصوت السعيد و الصوت المتئاكل من البكاء
1,﻿و الله و بالنهاية يكونو رائعون
0,﻿ اللهم لا شماته ليش ياربي  يحرجوا انفسهم
1,يارب عوضنا خير مما أخذ منا
1,إنه غير مسلم ويعرف قلبه الوفاء فكيف حال المسلمين اللهم أرزق بنات المسلمين زوجا طيبا محبا مثله 
1,عليك بتقوى الله ان كنت غافلاً 
1,الحمد لله ع السلامه 
1,كلام جميل 
0,﻿ هالانسان مجنون لابس بدلة رياضة وجاي يغني حتى لو صوتك زين اللبس عدل
1,كلنا ما انتصرنا على نفسنا وعلى الحاجة ددي إلي متعبتنا ومبعدتنا عن الله .، 
1,قول يا رب وخد قرار 
1,والحاجة الي انت بتحبها دي هي مش اكتر من حاجة زينها الشيطان واقنعك بحلاوتها بس هتندم بعدين
0,انتخب مين يا عم  هى  ناقصة لبخة فى الكلام  معتش الا الاهبل ده كمان يبقى رئيس جمهورية
1,﻿نحن نحبك في الله و ندعو لك بظهر الغيب
1,﻿و نعم الصديق
1,يالله ارحم احبتى واشفهم وعافهم واعف عنهم
0,ههههههههههههه شكلو عمرو ماشاف كاميرا تصورو
1,صلوا علي من بكي شوقاً لرؤيتنا
0, برنامج معوق ومشاركين معوقين:)
0,يلعن شرف خواتك 
0, خبر عاجل يمنع لجميع المجانين التقدم الى سوبر ستار
1,صباح الورد والفل
0,"الوحيد الذي لايتركني ولو لحظه"""
0, يلعن ام اللي باخر المقطع حق عدوله يا هو ثقيل دم
1,﻿اللهم اصلح حال المسلمين و اجعلهم من الرباتين حتى نحرج مما نحن فيه لانه ان خلصت النوايا صلحت الاعمال
1,يا طيبة بالروح افتدينا
1,انا اخدت قرار وبعدت عن معصيه لله وقدرت وربي وفقني
0, وجه حسن عزااب
1,جزاك الله خيرا
0, تفو كس امك حمارة
0, تضرب منك لعدوله
1,ما اضيق العيش لولا فسحة الامل،...الحمد لله
1,يا الله استجب دعائي ياالله مادكيت بابك يوم ورحعتني خالية الوفاض
0,﻿
0, قمة التخلف البشري الله يشفيهم
0, كنا نقول عاهات
1,﻿صباح الفل و الورد يا شيخ سلمان عطر الله صباحك بذكره و شكره و حسن عبادته
1,قول يارب وخذ قرار 
0, لعن الله المتشبهين من الرجال للنساء
1,الحمد لله على نعمة الإسلام
1,﻿اللهم لا تجعلنا من المنافقين
1,ربنا يكفينا هذا الشر
0,يارجاااااااااله ينهاااااار﻿ منيييييلل
0,لو كاكا بالبرازيل كنت اعطيط لايك بس هيك فشر
1,﻿اشهد الله اني احبك فى الله و ادعوا ان نحشر مع حبيبنا و امامنا محمد صلى الله عليه و سلم فى الجنة امين
0,غبيييي من جده
0, ثقيلين دم كثير
1,يا شيخ خالد ربي يحفظك نبي منك طلب 
1,يا رب استجب دعائنا وانصر اهلنا في سوريا
1,لا كرامه في الحب والغرام
1,انا فعلا مؤمن بالفكرة دي جدا وبحاول انفذها
0,﻿المفاعل النووي سيحتاج لشريك استراتيجي يمتلكه او جزء كبير منه و ستدفع الحكومة الأردنية ثمن الكهرباء لهذا المستثمر لذلك يوجد احتمال كبير ان ترتفع هذه الفاتورة
0, اموت بصوتها
0,كلو حكي فاضي
1,﻿صباح هادئ ۆ انفاس تحمل تفاؤل ۆ يقين بان گل مَ سيكتبہ أللہ لنا ﻓي كل يومَ خير أصبحنا و أصبح الملك لله 
0,لى جماعه الاخوان الخسيسة كيف بدكو الوطن يتصلح وانتو قسمتوه لفريقيين كل واحد منكم اخدنا لمطرح ومش عارفين واصليين لوين
1,اللهم إجعلنا ممن يأخذون بالأسباب
0,﻿لنفترض جدلا ان لا اضرار صحية و بيئية سينتج عن بناء مفاعلات نووية سلمية ، دعونا نفكر في الكلفة من حيث اولا: كلفة بناء عالية جدا لعدم امتلاكنا لهذه التكنولوجيا على شكل ديون تثفل كاهل العشر اجيال القادمة، ثانيا: لنفس السبب سنستورد خبراء للتشغيل لسنوات طويلة مما يزيد كلفة الطاقة وليس العكس ناهيك عن حصول اي اخطاء مفترضة مستقبلا ثالثا: اين هو المكان البعيد عن المدن في الاردن واين مصدر المياه الكافية للتبريد رابعا:من حق المواطنين واصحاب القرار الحصول على تقرير منشور للاثر البيئي مسبقا. بنفس الوقت نستطيع الحصول على نفس كمية الطاقة من الصخر الزيتي الذي نمتلك منه احتياطي هائل ومن الغاز الطبيعي المؤمل مستقبلا ومن الطاقة الشمسية ومن طاقة الرياح بكلف نسبيا اقل بكثير من النووي دون اعباء ديون اضافية.
0,والله انك ما زلية يا شيخ اكيد مدفوعله من تحت ل تحت
0,انخرس
0, اخر واحد يادلوخ ياحمير تمثيل
