sentiment,txt
0,"﻿الاردن لا تمتلك اي الخبرات الفنيه في انشاء او صيانة او تشغيل المفاعلات النوويه ! لاردن ليس لديها سوى شهادات دكتوراة في هذا المجال نظرية بحته ! ان انشاء مفاعل نووي يعنى مقامرة كامله بمئات الملاييين و المضحك في الموضوع ان بداية المشروع ستكون انشاء مفاعل تجريبي او تعليمي يتبع لهيئة الطاقة النوويه ! اليس الاجدر بهكذا مفاعل ان يتبع لاحدى الجامعات ؟ علاوة على ان كل هيئة الطاقة تم انشأها ""رضوة"" لفلان وعلنتان ! الاولي يا سادة ان يتم طرح انشاء شركة للتنقيب عن اليورانيوم وبيعه و لتصبح الاردن دولة مصدرة لهذه المادة . امر اخر كثر الحديث مؤخرا عن انه يوجد في الاردن بترول و بكميات على الاقل تكفي استهلكنا المحلي !!"
0, الغباء واضح
1,اللهم انى استغفرك واتوب اليك
0, اسفل من بعضهم
1,﻿اللهم ثبت قلوبنا على الايمان
1,هستوكم 
0,يخسو الشيعه الخنزير
1,الله يبارك فيك جمــــــــــــــــــيله
0, ما بتحبو حد 
1,اللهم تب علينا انك التواب الرحيم
1, بالفعل لازم كل واحد بيتكلم عن الدين اقل مافيها يلتزم باقل مبادئه عشان يكون قدوة مش ييخلي الناس تقول هو ده الدين
0,يلعن شرفك شو واثقة من حالك 
0, كانت تسوي مقلب انها محترمة بعدين اعترفت انها ................. 
0,"فهم ادرى واخبر لا وبل اكثر انكارا"" للشيعة  وامثالهم"
1,احلى اشي في الحياة الاستقرار مع زوج صالح
1,﻿اللهم ما اصبح بي من نعمة أو بأحد من خلقك فمنك وحدك لا شريك فلك الحمد و لك الشكر
1,مطلوب نصيحه منك لكي نستحضر الخشوع
0, والله ما في اشي مزعلني الا انه اسمه محمد
0,﻿التقدم والازدهار يكون مرتبط بقواعد الأمن قبل الشروع في بناء المفاعل عليكم قراءة التقارير الصادرة عن هيئة الطاقة و المخاطر التي سيجنيها الأردن جراء انشاء المفاعل يا عزيزي ديمونه انتهى عمره و سيكون المفاعل الاردني بديل في أرض ستكون مكباً للنفايات النوويةة المطلع الله
1,يااااااااااا الله ما احلاه من خبر والله فرحتوني
0, سوبر سطار ولا بلاش
1,الارواح جنود مجنده من تعارف منها أأتلف ومن تنافر منها اختلف
0,واحد واطي 
1,احيانا الوحده تزيل بعضا من ألهموم ..
0,ولكن كيف ان المفاعل النووي غير مضر بالبيئة فهمني ؟؟
1,رائع ولاجمل ♥حب ربنا
0,﻿انا اردني و بقول الشعب بيستاهل غلا اكثر من هيك
1,تركنا كل شئ من اجل رضا الله اللهم ارضى عنا
0,"﻿بس تكون من سكان اربد و تكون قريب على المفاعل النووي في جامعه التكنولوجيا و بتشرب من مياه اربد التي تبعد اقل من 100 متر في باطن الارض "" حوض اليرموك ""عن مركز المفاعل بتقدر تعترض .... وين بدك تصرف المياه التي تخرج من المفاعل ... "" لا تقولوا مفاعل التكنولوجيا تدريبي بس اسمه مفاعل و بتخرج منه مخلفات نوويه "" الدول الاوروبيه بدات الاستغناء عن المفاعلات النوويه ..... عندك مياه بالاردن من اجل تشغيل المفاعل ..... قبل الحكم على الاشخاص الذين يقومون ضد هذا المشروع اسالوا الجولوجيين و اثرها على المياه الجوفية ..... بتحداك اذا بتسال خالد طوقان عن الاثار الجانبيه من الفاعل النووي و جاوبكوا .... كلامي هذا من دكاترة جامعات مختصين في الجولوجيا و اثره على المياه الجوفيه"
0,والله نوفي صح لسانك
1,للهم أملأ قلبي بحبك وحب نبيك وحب كل عمل يقربني إلي حبك
1,باذن الله بديت ولو مؤخرا بنفسى الحمد لله
0, ولا جورج في الزمنات بس حرام يفضحوهم
0, اشي بقهر مش لا هل درجه
0,نا بدي نموذج لسبونج بوب ههههههههههههههههه
1,ونعم الصديق
1,يا سلام على الوفاء اللي اتفقد في عصرنا ويا حسرتاه على الحب الذي بات مجرد كلمات
1,﻿صباحك مبروك و عدوك مهلوك
0,عيب والله اسم المقطع
1,عشان هيك قال النبي صلى الله عليه وسلم إن الكذب يهدي إلى الفجور...والفجور يهدي إلى النار
0,Noاكيد بقرف 
1,يا رب قدرنى
1,﻿اللهم اصلحنا و طهر قلوبنا من النفاق
0, اجل الاخير واضح انو بيمثل وتمثيلو خايس هو والخايسين ذولا
1,الامل بالله كبيييييير انشالله
0, عاهات 
0, احس بمرض لاشفت هالبرنامج
1,حياك اللة
0,﻿يااخوان احنا مع التطور بس منين نجيب سبعة عشر مليار دولار تكلفة المشروع . لنبدا اولا بااستغلال الرياح و الطاقه الشمسيه و الصخر الزيتي و نبد بتخفيف الفاتوره النفطيه .و المثل بقول خذ من طين بلادك و حط علئ خدادك.
0,ههههههههههههههه ما بقدروا
1,ان الله لا يضيع أجر المحسنين
0, بالله يا شباب وش رايكم بالاشكال هذه هل تتوقعون اهلهم كارهينهم والناس تجي لاهاليهم وتقول لهم حرام عليكم هذول من دمكم 
0,﻿ يلعن اوم السخاافه
1,﻿اللهم أغفر لى و لأمة المسلمين أجمعين
0, وانا مع انو الطاقة الشمسية هي البديل!
1,﻿جمال الصفحة من جمالكم و رقي اخلاقكم أنا متأكد ان صفحتنا ستعجبك فأنضم الينا و ادعو اصدقائك فنحن نسعد بك و بهم
1,الله عليك بجد رنا يهدينا كلنا ويهدي شباب المسلمين جميعا يارب العالمين
0,﻿ نسيانك صعب اكيد 
1,﻿صباحك ورد و ياسمين معطرين بنسمات من الجنة يا شيخنا الجليل حفظك الله من كل سوء ، نحبك في الله
1,﻿اللهم قني عذاب النار و ادخلني جناتك
1,خت قرار كتير وبرجع تاني بحاول اتغير ومش عرفة
0,﻿ اوووي شكد قااسي 
1,ربنا يصلح حالنا
0,"للأسف البعض يعتقد ان المفاعل النووي سيحل مشاكلنا الاقتصادية ولكن الأردن لا يمتلك موارد مالية وهذا يعني الحاجة لشريك أجنبي ""كما اعلنت هيئة الطاقة"" يملك غالبية الأسهم كما في تركيا على سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الأكبر من المفاعل ولن يكون ملك للأردن وبالتالي ستقوم الحكومة ايضاً بدفع تكاليف الكهرباء للمستثمر وبالتالي المفاعل النووي لن يوفر لك الكهرباء بسعر قليل"
1,﻿صح لسانك
0, ما اسخفك
0,﻿العاهات اللي عندهم ... ياناس روووح موتو ابرك لكم
0, ليش هيك معجبين على الاردني
1,التفائل حلو في الحياة بس الاهم تكون عايش مع ناس متفائلين مش تكون لحالك المتفائل
0,لا للمفاعل داخل الأردن
1,الله اكبر ما احلاكم وما اشجعكم
1,﻿اتحزن : فإن الله يدافع عنك ، والملائكة تستغفر لك ، و المؤمنون يشركونك في دعائهم كل صلاة ،و النبي صلى الله عليه و سلم يشفع ، و القرآن يعدك وعدا حسنا ،و فوق هذا رحمة أرحم الراحمين
0,﻿اللي موافق عالمفاعل يبنيه جنب داره ... ما يسطح الواحد غير المتحذلقين اللي يخلوا حالهم مثل ابو العريف ما حد يفهم غيرهم .... رابع افقر دوله في العالم في المياه و تبنى مفاعل نووي !!! استنوا لما يطورو مفاعلات نووية صحراوية و بعدين اشطحوا
1,يا رب إجعلنا من الصالحين
1,بارك الله فيك يانوسة وجعلها فى ميزان حسناتك
1,اسأل الله عزوجل له الثبات
1,﻿فعلا البت جده لما تحتاج ليه هو الانسان الصادق و هو البستاهل تضحي عشان
1,بدعى على طول بأن الله يرزقنى الخشوع 
0,للبرنامج التافه الي يسمح لهذا الشي
1,اللهم اكفني بحلالك عن حرامك واغنني بفضلك عمن سواك 
0, والغناء تجد لك ١٠٠ مليون وكلهم زبالة
0, بس الحكام ماعندهم ذوق للأسف
0,﻿للهم خذهم اخد عزيز مقتدر فانهم لا يرحموا الضعفاء اللهم سلط عليهم عذابك فانهم ارونا الويلات 
1,اللهم اهدنا صراطك المستقيم
0,يع يع يع الله يقرفه وهذي يللي﻿ تقول حمضيات وش دراه عمره ذايقه طعمه
0, تفه عليك وع شكلك ، أول ما نشهرت طلقت زوجها ، خنزيرة 
1,﻿انا كل يوم أقول غدا سوف اصلي لكن لا اقدر و انا أدعوا الله دائما ان يهديني .أرجو من من يملك حل مراسلتي.
0, فعلا فضايح ما توقعتها في شبابنا المتخلف اخلاقياً وصوتياً وبدنياً اها وعقلياً بالتأكيد
1,روعة الاشياء تبقى روائحها بقى اصحابها ام انصرفوا
1,كل شئ في حب الله تهون وحب ربنا أقوى بكتير من أى حاجه
1,﻿الله اكبر و ما من دابتن الا على الله رزقه
1,﻿اللهم اغفر لي ما لا يعلمون و اجعلني خيرا مما يظنون
1,لا طبعا التقرب الى الله هو خير علاج للحالات النفسية
0, فاشل....فاشله....برنامج فاشل
1,ونعم.بالله أرحم الراحمين وأنيس المستوحشين
0,﻿ تقول داخله فيها ترله انحولت مع الاغنيه 
0,﻿لا هديله بالشوز زى الصعيدى الى يكرمه الى ضربه بالشبشب ناقصة حرامية
1,نسأل الله تعالى أن تكون بحق أرحنا بها يا بلال و ليس أرحنا منه
1,الله ياريت يبقى فى اخلاق كدة فى الوقت دة
0,﻿ عاهات
0,"للأسف البعض يعتقد ان المفاعل النووي سيحل مشاكلنا الاقتصادية ولكن الأردن لا يمتلك موارد مالية وهذا يعني الحاجة لشريك أجنبي ""كما اعلنت هيئة الطاقة"" يملك غالبية الأسهم كما في تركيا على سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الأكبر من المفاعل ولن يكون ملك للأردن وبالتالي ستقوم الحكومة ايضاً بدفع تكاليف الكهرباء للمستثمر وبالتالي المفاعل النووي لن يوفر لك الكهرباء بسعر قليل"
1,اللهم كما حسنت خَلقنا حَسن أَخلاقِنا 
0,﻿و إذا فادنا بشي رح يكون في خسارة كبيرة بالاخر
0,﻿احنا ما بدنا اياه لانا ما منفهم المفاعل النووي فوق طاقتنا صعب علينا و بكرة بذكركم و سألوا الباص السريع الثقة معدومة ... القمح فاسد المصفاه مش حسب المواصفات الخضار و الفواكه مواد كيماوية شوارع مش مصانة حفر و مطبات ....الخ الافضل استغلال الطاقة الشمسية او الريح او الماء .. ليس هروب من التطور و انما الابتعاد عن الفشل الأكيد عبر التجارب .
0, الظاهر أنه 90% جايين يستهبلون عالحكام بس!!
0, هما بس الى بيسعوا للغناء ده طبعا غير الاشتغالات والافلام الهندى الى احنا شفنها
0,﻿ من الي ضاحك عليهم انو اصواتهم حلوة
0,﻿عمدا فيهم ما نستعمل التدفئة و نلبس فروه
1,الله غلى المسلمين فى توادهم وتراحمهم
0,﻿ و بعرف حكايات مليانه عاهات مثلكم و مجانين يا صيدااات (جورج وسوف) 
0,من اين لنا المياه لتبريد المفاعل النووي فهو يحتاج الى نصف مليون مترا مكعبا من المياه لتبريده سنويا على الاقل والقاصي والداني يعرف اننا في بلد يعاني من شحة المياه اما كعلوم ومعرفة بالعلوم النووية والطاقة فانا احب ان يتعلمها المتعلمين في بلادنا بدءا من جدول مندلييف للعناصر مرورا ب العناصر المشعة ونظرية اينشتاين للطاقة ونظريات الفيزياء الكمية والبحث في عمر البروتون والنيوترينو والكواركات واللبتونات والuncertainty principle والنظائر المشعة وتفتيت الذرة واشعة جاما وبيتا والفا والراديوم والبلوتونيوم والبروتونات وكافة النظريات بما فيها انواع المفاعلات النووية وتجارب الامم فيها مثل اليابان والمانيا وروسيا وفرنسا وامريكا وللعلم فقط انها علوم نظريا سهلة وبسيطة ويستطيع فهمها حتى الانسان ذو الخلفية والرغبة العلمية وعلى جميع او على الاقل جزء من علمائنا ان يقرروا المسار الذي يجب ان نسلكه ونسير فيه بهذا الخصوص بموازنة المخاطر والمكاسب وبعدها وعلى اساس النتيجة والفائدة الواضحة يتم الاعتماد لقرارهم ان كان سلبا ام ايجابا
1, معك حق
0,مش حلو
0,﻿ما اثقل دمك و ما اغباك
1,كرامتي افضل من سعادتي
1,الاسلام ليس فيه رهبانيه
0, ليش يعني اخترت انه مصيره في فتح يا تافه وفي المؤتمر السادس كمان يا ابن الكلب
1, معلومه ممتازه
0,الدول المتقدمة الان تتجه لستخدام الطاقة المتجدده لانها اقل كلفة وليس لها مخاطر على البيئة والانسان ونحن الان نعاني من ضائقة مالية كبيرة وشحة مياه شديدة وكلنا يعلم مدى حاجة المفاعل للمياه اذكركم فقط بما حدث في اليابان وهي الدولة الاكثر تطور في مجال التكنولوجيا وهي عبارة عن جزر وكذلك كم أثر علينا المفاعل النووي الاسرائيلي وحالات السرطان المنتشرة ولو لاحظنا التشوهات الخلقية الاكثر في جنوب البلاد
1,ربنا يتوب علينا من المعاصى
1,ونعم بالله عزوجل
1,﻿احلى شىء النهاية الباقية صح كلامك
1,نعم الوقت يمر بسرعة
0, لا والله ماهم اللي مسخرة انا اللي مسخرة اللي تفرجت عليهم 
0,﻿ اي والله سوبر
0, وش يحسووون فيه ناس مهبل
0,اللهم ارفع ظغط فايز الطراونه
0, العرب مو بتاع هي الشغلات لاكن احنا فاشلين الله معطينا كل متطلبات التحظر والتطور لاكن احنا لازقين بهلتفاهات ونضن انو هي التحظر 
0, سخافات وتخلف شباب وصبايا هل الأيام !!!
0,عنجد انو بالة
0, الله يلعن امك وش ها القرف
1,ما الزه شكله بشهي بدييييي
1,﻿اللهم لا اعتراض على حكمك و ارزقنا انت خير الرازقين
1,﻿نسمات انتعاش الفجر رحمات يظفر بها اهل النور التام الذين توسعت صدورهم بانشراح جماعة الفجر و حيوية صبح يتنفس منتشيا و مرحبا بكل مبادر للخير
0, الباقيين سخااافه سمااااجه
0,﻿لو يبطلو سرقه بهالخزينه و الله الشعب ليعيش و لكو ارحمونا حرام عليكم
1,احمدك ربى على كل ما اعطيت وعلى كل ما منعت
0,اجل اسقاط حكومة طروانة
0,﻿ طول عمري بخاف من العوب وسيرة العوب 
0,﻿و الله انكو ما بتخافو الله
1,الله يكثر الافراح
0,﻿ وش هالتحف والله مساكين ماكلين مقلب بقوه 
1,الحمد لله على نعمة الاسلام وكفى يها نعمة
0,المرة الجاية راح يكون الرفع للميه اذا استمر الخلط
1,﻿صباح الرحمة و البركات إن شاء الله 
1,قصة رائعه ياريت كل الرجال هيك
0, مالك دين مثل الكلاب الضالة و الا اقولك مثل مومسات و عاهرات المراقص عندكن
1,صباح الاماني الجميلة المحققة باذن الله
0,تنظرون لا الشام يقتلون بدم بارد .
0, والله انك فشلت العرب
0,﻿ الظاهر اهلها مفقعين وجهها قبل ما تجي ومغطيه الفلعات 
0, سمآإجةة تآإيمم
1,كل الاحترام
0, اشاعه
1,فوق من اللي انت فيه ربك دايما جمبك لو ناديتو هتلاقيه ..جايز ده اختبار ركز فالاجابه وقول يارب وخد قرار  
0,ما ازنخ منك إلى هاي الروابط اللي بتسم البدن.... بتتعب يعني لما توخد الصورة وتنزلها تنزيل عادي
0, سخافه
0, سبحان الله الزلمات ثافهوووون
0, يا ثقل دمه الاصلع
0,﻿قرف
0, شباب صايع مو ملاقي ياكل و مخه فاضي و متخلف عقليا 
1,ماخاب من دعا إلى الله
0,طيب ليه السخريه دى ماكنا كويسين
0,﻿قرف يقرفك
1,قمة البلاغة
1,عظيم هو إسلامنا، 
0, حرااااام والله حزنت عليه شو هالموقف الشنع
0, ملعوب عليهم
1,دربي زدني ثقتا بك فانه لايخيب من وثق بك
0,شو هالمنشور الوسخ 
1,اللهم اصلح لنا حالنا
1,كﻻمك كله رائع بجد ربنا يكرمك
1,ايوه هيك بدنا ياكم يا شباب مش بس لعب وتسلاية
0,هبل
1,﻿أللهم ارضنا بما قسمته لنا
0, مين معو دوا للصراصير جد لازمهم رش مبيد حشري للقضاء على هيك حالات متخلفة 
0,الله لا يشبعكو يا ظلمة انشاء الله كلو بتلقو بالاخرة يا ظلمة ..... خافو الله طبعا اذا بتعرفو ل الله.
0, ما يستحون و هم جايين لو انا منهم اروح اقشر بصل 
0, حسبي الله عليكم ..الله بحاسبكم على كل حد بينفتن بسلبكم ..الله لا يسامحكم
1,﻿اللهم اصلح سرى و علانيتى 
1,تماما .اللهم لا تحرمنا الصدق في الكلام
1,ربنا يحمى الاسلام والمسلمين
0, شو هل الاهبل
1,﻿حلوه قوي يا د.عمرو و لو كل واحد تيقن من هذه القصه لن يوجد حاسد و لا ظالم و لا متواكل اللهم ارزقنا رزقا حلال طيبا اللهم آمين
0,﻿و الله و الله و الله يا نسور رح ننزل الشارع... وقف الموضوع قبل فوات الاوان
0,يع بتقرف انت وسخ
0,ايوه بالصرمة عراسه
0,﻿فعلا الطاقة الشمسية هي البديل و ليست النووية لان حتى الدول المتقدمة صارت تتخلص من النووي و تتجة للطاقة البديلة و خصوصا احنا الاردن بلد مشمس عالطول السنة و الكلفة ما اتوقع اكثر من الطاقة النووية
0, مين بشار العاهة هاد الي بهدد، اي عند الجد والله للنساء والبنات تتطلعن قبل الرجال في هالحالة ونلعن ابو الساعة اللي طلعت بشار وغيره شو هالحكي، الاردن قوي بجيشة وقائده فعلاا هززلت قال سوريا قال ولا النعامة او رقبة عالية بدهها قص
0,﻿ متسمم فكره الولد وصارت حالته صعبه ياحنين انت
0, يخرب بيتك ما أزنخك
0,"ملاحظه : الكبسه ما بتكهرب والله"""
0, وربي عآإهات مستعصيه
1,اللهم اصلح نفوسنا لما يرضيك عنها
1,﻿اللهم اجعل لنا ايمانا صادقا و قلبا خاشعا و علما نافعا
0,كلامك في غاية الجديه صحيح
1,اللهم احفظني
1,والله الرساله دي جاتلي في وقتها قولت اكيد ربنا بعتهالي  الحمد لله وخات القرار 
1,اللهم نسألك السلامة من مثل هذه الخيبة
1,قول يا الله ده عنك مش بعيد متشلش هم ولا تشعر بضيق اقول يالله اهديني ياقلبي عشان اتوب امحي الذنوب واهديلي الطريق
1,﻿ما ارحمك يا ربى بخلقك سبحانك يا حبيبى يا الله
0, تاااااافهين
1,﻿فعلا في البداية كلهم رائعون
1, الحل الوحيد هو القرب من الله وذكره  (الا بذكر الله تطمئن القلوب )قال الله تعالى
1,﻿اللهم إنا نعوذ بك من غضبك و نسأللك رضاك
0, شو هيدا دلع اخر زمن
0, الرابع سكران
0, المغرب براء منك على الأقل إذا كنت لهجتنا صعبة فتكلم باللغة العربية
0, اما الغبي اللي يقلد جورج وسوف
1,يارب اهدنا وقوى عزيمتا الى ما تحب وترضى
0, محششين خخخخ
1,﻿اللهم حسننا و حسن اعمالنا ظاهرا و باطنا و لا تجعلنا نعمل الا ما يرضيك عنا برحمتك يا ارحم الراحمين
0,فاشله
1,حلمي أن أكون مثل سوشي
1,طيب الله انفاسك وياسلام لو الشباب او الشابات اذا احبو يحبون كجب شاه جاهان وممتاز محل
1,﻿صباح مملوء بالخير لجميع المسلمين يا رب
0,الك يوم يا ظالم
1,اللهم لا تجعل لحب الدنيا سلطانا على قلبي بل اجعل حبك في قلبي سلطانا
0, سوبر حمار
1,ازعج شي الكذب
0,﻿لنفترض جدلا ان لا اضرار صحية و بيئية سينتج عن بناء مفاعلات نووية سلمية ، دعونا نفكر في الكلفة من حيث اولا: كلفة بناء عالية جدا لعدم امتلاكنا لهذه التكنولوجيا على شكل ديون تثفل كاهل العشر اجيال القادمة، ثانيا: لنفس السبب سنستورد خبراء للتشغيل لسنوات طويلة مما يزيد كلفة الطاقة و ليس العكس ناهيك عن حصول اي اخطاء مفترضة مستقبلا ثالثا: اين هو المكان البعيد عن المدن في الاردن واين مصدر المياه الكافية للتبريد رابعا:من حق المواطنين و اصحاب القرار الحصول على تقرير منشور للاثر البيئي مسبقا. بنفس الوقت نستطيع الحصول على نفس كمية الطاقة من الصخر الزيتي الذي نمتلك منه احتياطي هائل و من الغاز الطبيعي المؤمل مستقبلا و من الطاقة الشمسية و من طاقة الرياح بكلف نسبيا اقل بكثير من النووي دون اعباء ديون اضافية.
1,صباح النور و السرور 
1,﻿ بوركت جهودك و سلمت اناملك
0,ما أجمل من مثل هذا الحُب الصادق الشفا
1, اي صح و حاليا فاقده الاثنين
1,كن انت ذلك الشخص   
1,﻿دعواتك لنا يا شيخ سلمان بالتوفيق و الفلاح و الظفر و حسن الخاتمة 
0,اكيد لا في عندك ناس بتفهم ووفي ناس عند الاجانب ما بتفهم
0, الثاني رايح فيها
1,اهم اشي اكون مبسوط
1,يا رب اعني ع إتخاذ القرار
1,صدقت يا أستاذ عمر
0, يعني عدولة اللي ابصر من وين جاي كيف وصل عشان تشوفة لجنة التحكيم مبين عليه مجنون و مش شايف اشي قدامة
0,ذبحتونا
0,ويحطمو رؤوسهم بارجلهم
1,وسط لا يوجد تركيز
0, عاهاتك يا وطن
1,صباح العسل 
0, دلوع
0, ناس مطفرة من الآخر 
1,﻿الشكر لله اولا ثم  ل د.عمر خالد . كان سبب ف أرتد الحجاب
0,مش طبيعي
0,الكلب حده﻿ روعه
0,﻿ مهزلة ياعيب الشووم
0, يا خسارة عليكو يا شباب المستقبل 
0, وهابي تاج راسك يا اللي تاكل من وراك و اذا في الوهابية شئ مخالف لكتاب الله و سنة نبيه اذكره و لا تكون كالببغاء تردد خلف الناعقين لتثبت انك على الصراط و انت في هوة الخراب و طنت من طنوت سوريا
1,دعوة اخاك بظهر الغيب لا ترد
0,انتو كلاب ازى تسو المصحف بى كلابه زى ده
1,﻿يا رب يتقبل منا و الله العقل مو فاضي و القلب مكسور
0, اخييه مااسخفها تقلللد 
1,﻿نهارك طيب و مبروك
1,فدمك عود مع عنبر
1,﻿ان شاء الله يتقبل الله صلاتنا و يزيد في صلاتنا الخشوع
0, ما عندهم هو قلة احترام للمشتركين وفلة ادب تجاه المشاهدين 
1,الله يكتر من امثالك يارب
0,﻿ تضحك كانها مفجوعه من شيئ
0, مقرف جداً هذا الشخص !!
0, زماان المطربيين اللى غنو لهم المعاتيه دول ولعو فى مقابرهم وبيعيطو بدل الدموع دم على تراثهم اللى راح 
1,مقال رائع والله يهدي بناتنا ياااارب ويرجعهم للصواب 
1,اللهم القلوب الضاله
0, أما وهابيتك فحدث ولا حرج الناس يقادون إلى المساجد غصباً ويجلدون كالأبقار إن هم أبوا
1,طبعا واقع
0,الله يلعنو
0,﻿اللي لازم يصير اضراب جميع موظفي الدوائر الحكوميه و الخاصه لمدة اسبوع و شوف بعدها
0, يلعن ابو الاشكال بس !!
0,﻿مهو اصلأ زي مشروع الباص السريع يلي استملكو عشانه شارع المحطة كاملا و لساتنة منسمع عنو ما شفنا
