sentiment,txt
1,نفسي يوم اكل وانا مش مستعجلة
0,ههههههههههههههههههههه مهيه خربانه ان شاء الله يعملو مفاعل قرد بطلت تفرق
0,لا شو انا مسخرة كلكووو خنازير
0,الله ينتقم منهم اجمعين اللي في بالي
0,يلي مكتوب على الجبين بتشوفوا العين ( يعني اذا ناوين على النووي ما راح يفيد المليون توقيع مو الف توقيع مع الاحترام الشديد)
1,اللهم إن كان لي عوض على صبري
0, ليش محشورين على بعض كذا ؟ خلصت الطاولات مالقو إلا هـ الطاوله الخايسه 
0, استاذ غاوي غاوي اذا كنت غاوي المسخره روح اشتغل كراكوز
0,﻿ذا مرتك بتعمل هيك يا ادمن لا تفكر كل الرجال مثلك تفي عليك
1,طبعا محدش يقدر بس سبحان الله فيه ناس عايشين من غير مياه
0,﻿انا مش مسؤول عن الحرامية يتفنجرو بمصاري البلد و انا اشحد
1,نستجير بالله
0, ولو هو انسان وعنده احاسيس ممكن من هالموقف اللي الكل يشوفه يتعقد هالإنسان من حياته كلها
0,لهالدرجه في متخلفين في الوطن العربي؟؟؟؟؟؟
1,أخرج أهل سوريا من الضيق إلى الفرج
1,ونشوف اغلى الاحبة في الروضة الرحيبة
0, بس اللي قاهرني اللي ما ينطقون حرف الراء(التغ)من جدهم جايين يبون يغنون
1,تبارك الرحمن اللهم زد فينا وبارك لنا ياارحم الرحمين
0,والله ذا الادمي معاق
0,﻿حسبنا الله و نعم الوكيل فيكم و في مجلس النواب الحالي و الذي لا يمثل الشعب الاردني فهم غير سأئلين عن الشعب يبحثون عن مناصب وزاريه و رواتب خياليه بينما المواطن الاردني طفح الكيل معه و اصبح لا يطيق الحياه 
1,صدقت والله انت تريد وانا اريد والله يفعل ما يريد
1,شكرا دكتور فكلماتك لها بالغ الأثر في نفوسنا
0,نعم! مصر عايزه راجل مش واحد وسخ بيقرف
0,خراي على احسن علوي ومحب لهاجحش !! خربت سورية ياكلب
0,وش يحسون فيه﻿ يع
1,الهم سدد خطاه وجعل الاسلام نور لكل البشر
1,﻿بسمه امل امس كانت محتاجه توضيح اكتر لان بعض الناس خلطت بينها و بين الواسطه 
0,﻿ يا اخي وين ما تروح بالاردن تخطى مناطق الشخصيات المهمة بالبلد و الباقي كله مكرهة صحية
1,ياي ما ازكاه هاد الاكل
1,اللهم أنزع من قلبى حب كل شىء لا تحبه
0,انا مع الاخ محمد سلامة بهالموضوع 
0, الثالث لاتعليق
0, اللهم اجعلني دائما مظلوم
1,﻿كلمات رائعه و حلوه و لا احلى ان يكونو في النهايه رائعون
1,ان الله هو الرزاق دو القوة المتين
0, البرنامج الي بعد سوبر ستار الي يقلده دم ثقيل
1,﻿اي و الله صحيح أهم شي الانسان كرامته
1,﻿انشاء الله نكون راضين بقضاء الله و لكننا نرجو من الله اللطف فيه
1,﻿و رزقك خير هذا اليوم
1,يارب اعنا علي ترك المعاصي ماحيينا
1,كلامك جميل ورائع
0, اكاديمي اللي خلفت عاهات للفن المعاق حاليا فيزيدون الطين بله
0, تبا لكم 
0,﻿الله يكون في عون الفقير و الطبقه المتوسط سوف تنحدر اكثر و اكثر
1,يا هيك الاكل يا بلا لش الحكي
1,﻿كثر الله من أمثالك و زادك الله علم
1,يا مقلب القلوب والابصار ثبت قلبى على دينك
1,من كانت له عزيمة لن ييأس ، ومن ابتغى الأجر من الله ثابر، حياكم الله اخي مؤمن
1,اتمنى ان يواسينا العرب بمصابنا 
1,برك الله فيك وجعلاهاء في مزان حسناتيك
0,اغبياء
1,اللهم اعنا على ذكرك وشكرك وحسن عبادتك
1,ﺻﻠـﻲ ﻋﻠﺸـﺎﻥ ﻏﻴﺮﻙ ﻧﻔﺴـﻪ ﻳﻘـﻮﻡ ﻣﻦ ﻗﺒﺮﻩ ﻳﺼﻠـﻲ  
1,﻿لك كلك ذوق و حكمه
0,"هلأ كففت عن قسوتك.."""
1,صباحك جمال و روعه 
0,﻿و الله حرام و الله موتوه لشعب الاردني من وين بدنا نجيب الكو من وين يا الله ارحمو من في الارض يرحمكم من في السماء و الله حرام
0, سخيف مره يمسخرون الواحد ومافي شي يضحك اصلا
1,فما اجمل هذا الدين
0,﻿ مجانين أحد يضحك عليك وأنتم قدامه وتكمل 
1,يا رب ارزقنا الفرح والسعادة 
1,كلمات حلو
0,لله يحرق قلبك يبشار
1,أفعال لا تحتاج إلى أقوال
0, لا يعني ..الغبي يدري انه كاتب اسمها بالورقه..مايبيلها ذكاء ترى
1,صدقت
1,ربنا يقويكى على اخد القرار الصح واحسنى الظن بالله وتوكلى عليه وربنا يقويكى على ضعفك ياااااااااارب ويعدك عن الغلط ده
0, فاشلين الى ما لا نهاية
1,يا هيك الشباب يا بلاش
1,رائعين يا مصريين
1,أن الله موجود
0,﻿الطاقة الشمسية هي البديل و ليست النووية
0,لما اجد فيها الا الجراح
0,﻿وانا 100% بس شكلها هاي مو مدرسة 
0, يا اخي اطلع في صورتك بالمراية وشوف ادائك هوة اداء فني+صوت مناسب قبل لا تفضح حالك في هيك برامج تافهة
0, هنا نجد اصحاب السوء يحضرون بقوة لان ها هولاء لم يحظروالى بعد تشجيع من اناس حولهم
1,أهلا بك في دين الحق والسلام
1,ما سال لله الهادي الخالق
0, قصدك اخر ما توصل اليه العقل البشري من تفاهات
1,هكذا المسلمون
1,الحمد لله اصبح على وجهك المشرق كل يوم
0, لجنه حكم ماعندها ذره احترام 
0, شكلك احول ... موب حوله ..
1,﻿و طمّأنينَه صباح ٱلآملَ بًٱللِه و ٱلثِقةً
1,صباح الوجه الصبوح 
1,ربنا يشفيهم
0, حرام عليك كانو بقرة بتولد
1,الله يتمم افراح الجميع يا رب
0, تأثير الغرب مبين على العرب المجانين
0, هي فلسطين راحت من قليل يا ولاد المخنثة لعنة الله عليكم فظحتونا..
1,﻿اللهم ارزقنا من خيري الدنيا و الآخرة و ارزقنا حسن الخاتمة و ارزقنا الفردوس الأعلى مع من نحب و ارزقنا لذة النظر إلى وجهك الكريم
1,اسل الله ان يستجيب دعائكم
0, صوتها عجييييييب
1,﻿الاخلاص اللهم انا نسالك الاخلاص فى القول و العمل و السر و العلن
1,﻿اللهم انصر المسلمين و المسلمات في كل مكان
1,الثقة باللة ثم النفس ويارب اجعلنا من يغير الناس الي ما ترضية
0,﻿ وانت اسكت لا تتحطم 
1,﻿سبحانك ربنا الواحد الأحد لا شريك لك تحيي و تميت و أنت على كل شيء قدير و صلى الله و سلم على نبينا محمد و على آله و صحبه أجمعين.
0, واضح جدا إن أغلب الناس هاي عندها مشاكل نفسيه
1,صحيح الابتسامه لها تعابير كثيره
1,قصة جميلة تعلم الناس كمان الامانة لان اذا اخذ القليل اخذا الكثير
1,﻿ما أجمل الصبر و الإصرار
0, مايستحون
0,﻿ مين اللي ضآإحك عليهم وقآإيل إن أصوآإتهم حلوة 
0,﻿ عاهات اللهم لاشماته
1,﻿الله يسعدك و يبعد عنك كل شر
0, ثكلتك امك
0, على فكره المعلقين هدول ولاد حرام
1,فعلا الله يجزيك كل الخير دكتور والله يثبتنا على ديننا
0, ابو الشباب راعي العود ليش ماوزنه في البيت غباء
1,إن الدين عند الله الإسلام .. هذا هو الدين الذي يجب أن يعتنقه كل إنسان علي وجه الأرض وليس العرب فقط .. اللهم أهدي غير المسلمين إلي دين الإسلام 
1,يأتيك بالأرزاق من حيث لا تدري 
1,﻿يا رب رضينا و امنا و صدقنا ... فارضينا برضاك عنا .. و اجبر كسر قلوبنا و هون علينا 
1,اللهم ارزقنا الصحبه الصالحة
0,﻿دلوعه جدا مايا﻿
0, معتيه واضح انهم يمثلون
0, بسعد ربك وصباحك عسل انت وكل من قال انا اردني وبحب القياده الهاشميه وتراب الاردن وسنح الاخوان ولاد كلب على هالصبح
1,﻿اللهم ثبتنا على قيام الليل في رمضان
0,حبيبي شرلبوني يموت ب شرلبونا و انا مدريدي﻿ لكن ماني مغير لعيونه
0,﻿ يا فضيحتك يا لبنان بهيك عالم اما هيدا سكت اني ولك دخيل الله خليك ساكت
0,انت واحد  عنجد قليل ادب الله يموت الي امثالك
1,يارب ناخذ القرار الصح
1,اللهم اروقنى من يواسينى فى الدنيا والاخر
0, وربي كلبتي جات جلست عندي أول ما فتحت هالفيديو ويوم خلص التفت لها إلا وألاقيها نايمة 
1,ياريت حدا عم يواسي السوريين بغربتهن للاسف باب رزق جديد للعرب
0,﻿اكيد حياتي ما في حدا بشبهك لو في كان نتحرت زمان 
1,اللهم اجعلنا منهم وارزقنا الطاقه ولاراده لزللك ياربى
0, هذا عدا عن عنصريتكم البغيضة وجلافتكم وعنجهيتكم الفارغة مع بقية الشعوب. 
0, حركة ارحمينا الله يشيلك اقول كيف اخوكي وابوكي راضيين عنك اف عندك ايزي
0,﻿منكو لله احنا لاقيين حق الخبز لحتى ترفعو البنزين صار الواحد يحب يخلص دراسه عشان ما يضل بلاردن لانو ما فيها اشي لا رواتب و لا اشي جد بلد مش فقير بس كلو بوكل كلو و الله ما بنلوم الحراميه ع هيك بلد
1,طريق واحد عدم اليئس هو طريق النجاح
1,يارب كون معاي .وإنو من ترك شيئآ لله عوضه الله خيرآ منها في الدنيا قبل الآخره جربو وحتشوفوا بعينكم إللي حيحصل
1,الدين المعاملة
1,﻿سبحان الله و بحمده عدد خلقه و رضى نفسه و زنة عرشه و مداد كلماته
1,بجد موضوع رائع وانا اجد انه مناسب ايضا لهذا الوقت يارب احفظنا من جميع الفتن 
1,امين يا رب انت شاب زي الفل ما شاء الله عليك
1,﻿مثال جميل جدا . عبرة لكل من يحمل رسالة الاسلام
0,الله يوخذكم
1,تركنا الحرام من اجل ربنا حبيبنا ووالله سيعوضنا خيرا 
1,هاكدا هو دين المحبه الصحيح .. بس للاسف الكثيرين يتبنوه حسب ما يشتهون 
1,ربي يهديهن
0,﻿ حلوه عدوله احس انه يفطر حشيش 
1,صباح الود
0, فيروسات بشرية
1,ان شاء الله وربنا يعيننا
0,﻿سدئناك يا كذاب
0,والمصحف عاهاااااات
1,﻿ليتنا نستطيع الابتسامه في الاوقات المؤلمه
1,قصة فى منتهى الروعة
1,يااااارب إغفر لي ذنبي وأرزقني حبك .هوربنا ممكن يكره حد لو فضل يكرر ذنبه بعد الإستغفار
1,﻿تفائلوا بالخير تجدوه و اعملوا الصالحات
0,﻿اي تقدم اي ازدهار مفاعل النووية بعمل الامراض كثير اهم السرطان الله يبعده عنها و انا معهم رفض المفاعل النووية
1,ربي ينعم علينا بنعمة الخشوع 
1, انا احب هذا الكاتب
0,﻿معظم اصحاب محطات الوقود و وكالات الغاز متنفذين .لقد زاد الغني غنى و الفقير فقر 
1,﻿اللهم ارزقنا الصدق و الاخلاص
1,فوق من اللي أنت فيه ربك دايمًا جنبك
0,﻿ كسم العته البشرى 
0,بدكو تخلونا نشحد
0,نادرا ما بتصير لو انه الشعب بتطور وبيتعلم مع الوقت
1,يارب اهدي بنات وشباب المسلمين الي ما يرضيك عنهم وكفيهم شر فتن الدنيا والاخره
1,والله الكل نعمة كبيرة 
0, لجنة تاااافهة
0,الله على الظالمين
1,سلمت يمناك كلام من ذهب
0,اوقف القرار للحفاظ على الوطن
0,﻿ اخ يا غبي 
0, ليش تتضحكو مش حللللوو
0,هات ناس تفهم .. والمثل بحكي اسأل مجرب ولا تسأل خبيير
0,اووخص وش هالمناشف *&^
0,هعهعهع مش حلو
0,﻿ما انتو ادرى انو الموضوع مش لصالح الصحه العامه بعدين مش كل اشي بتعملو امريكا لازم نعملو و نصير امعه اصلا احنا دول امعه شو بتحكي امريكا ولا الضالين امين نفسي امريكا تقلدنا باشي واحد
0,شو هالافكار الجهنميه يا خال
1,حقيقى لازم نجمد قلبنا عن اى حاجة غلط
1,فعلا ده صحىح مثلا زى سماع الاغانى التى تلهى عن زكر الله لو تركتها لله ىملا الله قلبك بحبه ولاتشغل بالك الا بذكره
1,يارب اوقف جنبي وقدرني
0,ما حد بيتحكم فيي
1,﻿ما فيها شك
1,والله قررات من دلواتى يا مصطفى بس انا عاز رايك فى حاجات كتير 
1,نعم صدقت لله درك
0,جنييه
0, انا انجنيت
0, الحق مش على لجنة التحكيم الحق على الاغبيه المشتركين
0,انا شوفت وقاحه بس زاي وقاحة الاخوان ما شوفت.
1,ربنا يعنا علي كل شيء
1,هذا هو الدين 
0, يلعن اوم الطفش 
0,زنخة زيك
1,اللهم اعنا على فعل الخيرات
0,انا اشوفه انه عادي ولا فيه اي معنى وايش مليوني مشاهد والله انه ما يستحق الى هذا الحد من المشاهده وبعدين هاض شي مقزز
0,علي الطﻻق الي في رجلك يا حجه بتسوى كل سﻻح العرب لمعفن
0,﻿شعب لا يحركه هذا الظلم و التعدي على كرامته هو شعب لا يستحق الحياة
0, والله انا نفسي بزعل اذا رجعت لانه مش احنا اللي بنستحقها
0,هؤلاء معوقين﻿
0,شكلك دايما متاخرة عن المدرسة
0,واحد هامل 
1,﻿صباح الهمة و النشاط شيخنا الفاضل
0,﻿و الله حرام الناس مش لاقيه توكل حتى ترفعو البنزين
1, احسن علاج هذا
0, هذا ليس مضحك ، بل مخزى ، يا للخزى و العار 
0, يلعن أم الأزعاج 
1,يا رب ما لنا سواك
0,﻿ سلمتك بيد لله فظيع 
1,شكرا لك
1,فعلا الله يبعدنا عن الكذب
1,﻿اللهم أرضنا و أرضى علينا
0, برنامج فاشل جدا
0,﻿احنا ما بدنا اياه لانا ما منفهم المفاعل النووي فوق طاقتنا صعب علينا و بكرة بذكركم و سألوا الباص السريع الثقة معدومة ... القمح فاسد المصفاه مش حسب المواصفات الخضار والفواكه مواد كيماوية شوارع مش مصانة حفر ومطبات ....الخ الافضل استغلال الطاقة الشمسية او الريح او الماء.. ليس هروب من التطور وانما الابتعاد عن الفشل الأكيد عبر التجارب .
1,ليت كل ايام السنة رمضان
0,يا ترى الحكومه بدها تزيد دعم المواطن الي الله يكون في عونه
0,ومن خسئ الشيعة اخوان القردة و الخنازير
1,اللهم أبعد عنى شهوات الدنيا وقربنى منك وأغفر لى ولكل المومنين
1,امشي عدل يحتار عدوك فيك
0,﻿يمكن امركا والصين الي بتحكي عنها مساحتها قد الأردن بمية مرة يعني لو صار تسرب نووي او اي مشكلة بتنحل اما الأردن اي مشكلة بتاثر على البلد كلها بعدين احنا حكومتنا خلصة كل أنواع التطور و ضايل عليها بس تعمل برنامج نووي و بتصير زي امريكا و بجوز يعطوها حق النقض
0,إعجبه﻿ إطعم آكيد حمضيات
1,يارب يتقبل منا والله العقل مو فاضي والقلب مكسور
1,﻿لازم كل واحد فينا يفكر بشكل ايجابي و يبعد عنه السلبيات
0,انت ما تستحي تقارن القران بوحدة ساقطة انعل ابوك لا ابو الملحد
1,فإجعل اللهم عوضي فيه 
0,وبالمناسبة، اذا على مصادر الطاقة، فالاردن غني بالزيت الصخري، وفش داعي لمصايب جديدة ع البشر والبيئة!
0, عنجد هذا الانسان تافه وحقير
1,اللهم انزع من قلوبنا مالا يرضيك
1,إنما المؤمنون أخوة
1,رب كريم
0,حزني كثير والله﻿ 
1,دي اخلاق السلف الصالح
0, شو هالغباء فضحتنا
0,﻿احنا ما بدنا اياه لانا ما منفهم المفاعل النووي فوق طاقتنا صعب علينا و بكرة بذكركم و سألوا الباص السريع الثقة معدومة ... القمح فاسد المصفاه مش حسب المواصفات الخضار و الفواكه مواد كيماوية شوارع مش مصانة حفر و مطبات ....الخ الافضل استغلال الطاقة الشمسية او الريح او الماء.. ليس هروب من التطور و انما الابتعاد عن الفشل الأكيد عبر التجارب .
1,الابتسامة كلمة بدون حروف
0,التطبيقات قليله بالمتجر ولازال امام مايكروسوفت عمل طويل للتغلب على هذه المشكله
1,اكيد لو فى كده الدنيا
0,﻿الشعب الذي اختار نواب خرجين سجون و سوابق بستاهل اكثر من هيك مشان 50 دينار الله لا يرد هيك شعب
0, كسم البرامج العربية متخلفة بنت شرموطة
0,مت عليهم حيطه هالانذال اصحاب الاجندات الخاصه الخارجيه العميله
0, كنت اشوف الاجانب اقول موسوسين
0, هذه البراامج اللي تخلف العاهات للفن الهابط فن اليومين هذا
0, الله ينتقم منه حمزه منصور واعوانه حسبنا الله فيهم
1,﻿و جنة النعيم من الرحمن
1,﻿و خير الكلام ما قل و دل
1,﻿كرامتى اولى
1,يارب ارزق العزيمة لاتخاذ القرار ويا رب اخلفنا خيرا منه
1,أحيانا يكون الفشل دافع للنجاح
0,﻿كيف صرت كاتب يا زلمة ؟؟ انت كثير عليك حمار
0,يا جاهلين .. يلي بحكي عن الطاقه .. النووي وجودو كفيل بوفاة 10000 شخص وولادة 10000 طفل مشوه .. ولو انو اشي منيح كان مابزتوه بالصحرا .. وجودو بعيد بقلل مخاطر بس ما بمنعها .. ويلي بحكي انو احنا امه جاهله مابدها تطور .. بكون هوه الجاهل وعدو نفسو وعدو الانسانية .. وبلا ننوي وبلا زفت ... قال نتطور قال . .لو بدنا نتطور طورنا حالنا من زمان مش على دور الننووي .. شعب جاهل
0,يناس جلدة الغاز مجانا 
1,اكيد ماحدا بيقدر.. يارب اعن الفقراء واعنا ع مساعدتهم
1,﻿الخشوع إحساس جميل جد أمام الله القلب يحب و الدمع صافي و متعه و بعد الصلاة راحه فائقه أتمنى لكل المسلمين هذا الخشوع
0,﻿ أنا لو مكان راغب أروح أنتحرر 
1,قصة رائعة أفادك الله من العلم لتفيدنا دائما
1,﻿اقولها لكل احبابي
0,الطبقة الوسطى في طريقها الى الانقراض على يد عبدالله نسور
0,ولك واحد كندرة 
0, سامج
1,﻿ان النجاح يحتاج الي قلبا ثابت و عقلا راشد و طموحا واعد و تحدي كاسر
0, شو هاد البرنامج معقول عرضوه على القنوات!!!!!!!!!!!!!
0,اللهم ارنا فيهم عجيب صنعك فانهم اذلو الشعوب
1,أحسن شيء العمل الذي يؤدي للاستمرارية
1,يارب اجمع امتك علي دينك يارب وشت اعداء الدين
1,﻿صباحات النقاء و الإبتسامات الصافية من القلب
1,والله نفسى بس الواحد بيجى علية فترات ينسى يعمل اية بجد
0, رح مت 
1,يارب اهدينا للصواب
1,اذا استعنت بالله وتوكلت عليه ونيتك كانت صادقة ..سوف يقف الله بجوارك...ولن يخزلك ابدا ..♥احبك ربى 
0, كأنهم خرفان العيد عند المسلخ
1,﻿كلام ما في جدل
0,﻿منك لله و بس
1,أكيد جزاك الله خيرا
1,﻿يا من شق البحر لموسى حتى خرج
1,﻿صباح الوفاء لك  يا صديقي
0, أحلى تخلف
1,﻿و تربت على كتوفنا و تشحننا بالتفاؤل أيضاً .. و صباحك أسعد
0,الله حيك شيخ ابراهيم بالفعل حكم يا نشمي
0, برامج سخيفة تهدف لهدم الأمة
1,ربنا يبارك فيك ويبارك فى كل إللى ساعدك الحمد الله وسبحان الله
0,اي تفائل هاد يا زلمة روح تشائم احسلك
1,هادي الاخوة الصادقة
0, الله الله ياشيخ ابراهيم ..حكم والله يسعد مساااااااك يارب
0,﻿ ولا شكل ولا صوت منين جايبينهم هالكائنات الغريبة !!!!!!!!!!!!!! ااه يابطني بس
0, ليش معصب يا عدولة
0,﻿هاض بني ادم حقير
1,اضحك تضحكلك الدني
0, راغب يجنن
0, جهنم وبأس المصير
0, شيئ مؤسف  الله يهديه 
1,سأترك حبك ليس كرها فيك ولكن لكثرة الشركاء فية
0,فشرت عين الشيعة والله بنحرقهم حر
0,﻿ مابتحكي معه هيك  انزلع لاعاد اشووفك جلطتني
1,اكيد لا دى نعمه ربنا يديمها علينا
1,اللهم قونا على نفوسنا الضعيفة
1,﻿يخفي صنائعه و الله يظهرها
1,يارب أخرجنا من ذل المعصيه إلي عز الطاعه
0, والله كذب من سوبر ستار القذر هذاا
0, هل الثقه بالمشتركين زاايده لدرجة العمى أو ان محيطهم يجاملهم بجمال صوتهم !!
0,عليا النعمه ابدا لا هو ولا الخروف التاني
1,﻿السعي وراء الرزق عبادة و جهاد
0, يلعن ابو التفاهه
1,اسال الله في علاه ان يحفظكم بما يحفظ به عباده الصالحون 
1,الله يقويك 
0,﻿ايه راحه فيها المسكين ياحرام
0,حكي جرايد
1,صح يا اخي صدقت الله يعين الجميع
1,صباح الورد الجوري الحمر والخمري
1,﻿جزاك الله كل خير دكتور عمرو و ربنا يتقبل منا و منكم سائر الاعمال 
1,يا رب تقوينا على طاعتك
0,﻿ سخافه
1,﻿قصه في غايه الروعة
1,نعم الصديق الوفى
1,كل سنه وانتم طيبين
1,اللهم أحينا وأمتنا على الإسلام وعلى كلمة لا اله الا الله
0,"البعض يعتقد ان المفاعل النووي سيحل مشاكلنا الاقتصادية ولكن الأردن لا يمتلك موارد مالية وهذا يعني الحاجة لشريك أجنبي ""كما اعلنت هيئة الطاقة"" يملك غالبية الأسهم كما في تركيا على سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الأكبر من المفاعل ولن يكون ملك للأردن وبالتالي ستقوم الحكومة ايضاً بدفع تكاليف الكهرباء للمستثمر وبالتالي المفاعل النووي لن يوفر لك الكهرباء بسعر قليل"
1,ومن احسن قولاممن دعاالي وعمل صالحاووقال انني من المسلمين، 
0, حرام تحمل اسم عظيم زي هيك !!!!!
1,﻿اللهم اجعلني مقيم الصلاة و من ذريتي 
1,اللهم اعصمنا م معصيتك
0, اول واحد ذكرنى بصاحب اسمه قردة
0, هههه انا من ناحيتي هاظ الانسان الي قاعد بلنص اقرف واحد 
1,اكيد طبعا حب ربنا احسن من حب اي حد وانا فعلا عملت كدا
0,﻿الى يقارن بينه وبين مرسى يبقى متخلف
0, قلولهم هذا سوبر ستار مش مسابقة لبياع الخضار
1,ينور عليك..........ويكثر من امثالك 
1,صباحكم تفائل
0, يا خسارة الدقيقة وثنين وخمسين ثانية اللي ضيعتهن من حياتي على هذا المقطع التافه خخخخ
1,﻿قصة جميلة جدا تعكس معنى الايمان و التمسك بالعقيدة الصحيحة و حسن تعاليمها
1,الله ع الكلام الجميل
1,نعم رجل بهمّة يحيي الله به أمّة
0, فعلا اللي بيســتحوا ماتوا 
0, لا بتمزحي يع قرف
1,اللهم ما اعنا على التغير
1,ربنا يثبته
0,قصد وهو كبير
0, اقرفني والله
1,يهدي الله من يشاء
1,صباحك سعيد
0,الراجل الابس ثوب عليه جاكيت شكله مسطول من جنوب السودان 
1,﻿اللهم اجعلنى خيرا مما يظنون و اغفر لي ما لا يعلمون
0,﻿اقطع راسها وخلص 
1, الماء هى الحياة
0,الله يوخدها
0,والله شوي وتجيني جلطه لما ماطلعت الاولى ذيك المره
0, والشرهه على الاغبياء اللي معطينك لايك .. 
1,﻿بتمنى لو ان تقوم بعثة للدعاة من مصر و تزور جميع البلاد و تعرفهم و تشرح ما هو الدين الاسلامي و تنشر بحق فى كل مكان
0, مسخره والله
0,عفكره البيج هاد قرفني وقلب معدتي شو للاسف انتا انو عرفك انه هيك الوضع بتفتح بالفنجان يا ناس خفوا علينا الدين مش للايكات وكمنتات
0, المعنى الحقيقي لعاااهاتك يا وطن
