sentiment,txt
0,ربي يكون بالعون ياأخي فقد احزنني كلامك
0,الى من اشكوك !
1,﻿ان من صفات الاسلام الامانة
1,أفعال لا تضاهيها أقوال
0, و شباب صايع مو ملاقي ياكل 
0, اهما ودهم يروحون النار لكن النار مارضت فيهم
1,صح علشان كدة منكذبش ونرتاح
1,يارب يقوينا جميعا على طاعته وحسن عبادته 
1,﻿انا بحبك في لله
1,تحفة
1,اللهم اهدنا ثم ثبتنا 
1,الله يسعد كل البشر امين يا رب
0,بعدك ماشفت اشي
1,الدين أخلاق
1,حفظ الله ابناء وبنات الأمة جميع
0,فانا اناشد الحكومة الاردنية بألافراج عن اسرى السلفيين التوحيدين الموجودين في سجونهم
0, الله يفضح امكم فضحتونا شو هالسخافه 
0,كتيييير رخيص ومقرف
0, كارثة بشرية 
1,﻿فتحه و نصرة و نوره و بركته و هداه
1,عم الرجال
1,اترك ما تهوى لاجل من تخشى 
1,﻿صبحكم الله يأهل الطيب بالخير ... و يسعد ضحاكم و الظهر و العشية
0, اخر واحد حسسني اني لازم اطرش او اروح الحمام
1,﻿هذا سلامي يسبق البرق و الطير ... فيه الحروف معطرة بالتحية 
0, لجنة زبالة من ....... اذا بفهمو بالفن خاصة ابو النظارات اللي مش موجود بالفيديو
0, والله ظلموه لجنة الطراطير
1,الحب مش ذل
0, بدك الصراحة و بدون زعل جهنم و الزبانية من الملائكة تنتظرك تموت لتشرب من فروج المومسات و صديد اهل النار ان شاء الله يا اوباش سوريا
1,المومين الى بعضهم كالبناء الزى يشد بعضة البعض
0,عيب عليك ماتستحي
1,﻿يا رب يا خير الرازقين ارزق أهل سوريا و جميع المسلمين النصر و الثبات و التقوى
1, والله صحيح
0,تعليم الاطفال علا الاغاني وعلا الرقص بدلن من تعليم﻿ القران الكريم بدلن من تعليم الدين الله لا يوفقكم
1,صح الصح كمان
1,الله يتئبل صلاتنا
1,الحمد لله الذي رزقني بالإسلام
1,الله ايه الجمال ده سبحانك ربي
0,اخرسي صحيح ما تفهمي
1,﻿ساعات اللى فى السر هو اللى بيخلى الناس تحبك فى العلن من غير ما يكونوا عارفين الا انهم بيحبوك من غير سبب
1,﻿دائماً تبعث النشاط  و الحيوية في النفوس مع  كل  صباح اسعد  الله  صباحك
1,الله تعالى معان
0,حفظ الله وطننا من ايدي المنافقين المتأردنين
1,كلام حلو ومشجع 
1,﻿صباح ملؤه الخيرات و المسرات
1,﻿سبحان الله.. اللهم أرزقنا الطمأنينة و اليقين
1,﻿لاتحزن : فإن الحسنة بعشرة أمثالها إلى سبعمائة ضعف إلى أضعاف كثيرة ، و السيئة بمثلها إلا أن يعفو ربك و يتجاوز ، فكم لله من كرم ما سمع مثله ! و من جود لا يقاربه جود
1,ربنا يقوينا ويقدرنا
0,﻿  لااااااا وربي صوتها غلييييييظ جدا 
1,﻿انا بحب كل الناس و بتمنالهم الخير
1,الله يا ريت كنا في ذاك الزمن
0, يا ربـــــي هذا مستحيل يكون كائن بشري 
1,يارب طهر قلوبنا
1,﻿كلام جميل الكرامة أفضل و ابقى للإنسان
1,صباح القشطة
0, الله يلعن الي علمكم التطور يا متخلفين يا رجعيين
1,كلماتك عذبة
0,يع شوهاي الوساخة
1,﻿و بحب الناس الرايقه الي بتضحك على طول
0, هم اللي مصخرو انفسهم
0, كدا عيييييييييييييييييييييب أودني راحت فيها
0, دلع
1,الله يثبتك و ينور طريقنا
0, عدولة السامج هذا خرب اوم المقطع قسسم زبالة هالآدمي ودمه زززفت انا ضحكت 
1,ربنا يقدرنى ويعفو عنى
0, حالات مرضية نفسية مستعصية لا يستطيع شفائها لا العلم و لا الفن 
1,﻿طموح الانسان يدفه لتحقيق اهدافه يا رت شببنا ما يقولن فات الوقت و الله يوفق من يشاء
0,يا حقير 
1, جميل جدا
1,أنا فعلا قررت وأخدت القرار ده وحاسة براحة وسعادة كبيرة أوي بقربي من ربنا بجد الحمد لله
0,﻿ هذول مساجين ولا ايش 
1,الحمدلله وربنا يجعلنا من المداومين عليها والخاشعين
1,اخذت القرار لكن برجع تانى وخايفه اموت وانا بغضب ربنا سبحانه وتعالى مع انى انا حسه انى قلبى مليان وعامر بنور الله اعمل ايه اجوك انصحنى
0,من هي اصغيره اغاني والله انقلبت ادنيه﻿
0,انت واحد حقير
0, تغني وهي متقرفة
1,طيب انا عايزه اشوف القصر
0,﻿البنزين يجي من السعوديه بأقل الاسعار و الحكومه عندنا تدبل سعره
1,﻿اللهم اجعلنا ممن تنظر اليهم بحب و اشتياق و اجعلنا من عبادك التوابين المخلصين العابدين الحق لدينك و احفظنا و قنا نار وقودها الناس و الحجاره يا رب
1,﻿حقا
1,اللهم امليء قلبي بحبك 
0,﻿ والله اول واحد سمعته منهم احسب سمااعتي خرباً  يابطني من الضحك والله زااااحفين
0,غبي الله يزيد غباك 
0,﻿للي مفكرين المفاعل راح يطورهم - المفاعل راح يدمر الأردن و المنطقة اللي حولها لأن الفساد الموجود بالأردن مش موجود بدوله أخرى و هذا يعني أن الفاسدين رايحين يسمسروا و يلهفوا لما يوصلوا اشكل مفاعل للأردن و ناسين أن المفاعل يحتاج إلى بحر ماء للتبريد و نحن لانملك ماء للشرب و ناسين أن التطور يكون بمشاركة الجميع و ليس بقرار فردي و ناسين أن الذي أقر المفاعل هو المحتكر الأول هيئة الطاقة و أن شاغرها بقي معلق أثناء فترة تسلم طوقان وزارة التربية والتعليم ؟؟؟لدول المتقدمة بدأت تبحث عن بدائل للمفاعلات و احنا بنشتري الخربان منهم مشان التقدم و بلدنا بفضل الله لديها طاقة الرياح و طاقة الشمس لماذا لا يتم إستغلالها بدل المفاعل النووي طالما أكلنا معظمه فاسد و غير صالح بسبب الجشع و الطمع و الفساد.
0,الحق عالحقير اللي نزل المنشور_بجوز اهله لابسين منه_ولك لاتنزل اشي زي هيك يا؟؟؟!
0,الفاتحة علي ارواح الغلابة
1,بصمات راقية لأديب الدعوة محمد الغزالي 
1,توكلت عليك يا الله
1,شَارِكُونآ الخَيرْ 
0, المشاركين بينو للناس انه اللى قايمين على البرنامج حمير
1,﻿اعمل ليومك و غدك و كن متفائلا دائما يا صاحبي
1,واجعلنا من سكانها
1,دعوة المؤمن لأخيه بظهر الغيب أسرع من البرق
1,﻿صدقت و الله يا شيخ
0,شو بدو بهالسّحنه
0,﻿  لا لا لا شي مو طبيعي
0,﻿ والله انو نذل 
1,جميله اوى اوى اوى يارب الكل يحس معنى الكلام ده
1,جامدة جد
1,ونعم بالله العلي العظيم
1,اجمل نابلس
1,يا مقلب القلوب ثبت قلوبنا على الاسلام
0,كله على راس المواطن ما يثير السخرية رفع اسعار المستقات النفطية المستخدمة في الصناعة تقول صناعتنا مكسرة الدنيا
0,﻿ العالم العربي متروس عاهات 
1,الحب الان بقى تيك اواى قليل اوى لما نلقى انسان مخلص فى حبه مع ان الحب ده اجمل واسما عاطفة فى الوجود
1,من دون التفاؤل ما في حياة
1,اللهم أرزقنا فعل الخيرات وترك المنكرات
1,عنجد الكذب اكبر ورطه
0,عنجد بخزي
1,والله هذا الى حصل معانا ومع ناس كثيرة بدل حب الحرام بحب الحلال يبدل الله كيانك
1,اللهم اذقنا حبا رائعا حلالا طاهر
0,﻿ و الله انو مكب نفايات نوويه و أنا اشتغلت بالمفاعل و موقعه بعلان بالسلط 
1,القدوة الحسنة خير من النصيحة
0,﻿بلد يديرها اغبياء و حراميه
1,جزاك الله كل خير بسمة أمل رائعة وشيقة جد
1,﻿لو أغلقت الأبواب في وجهك ، وأظلمت الدنيا، و خنقتك الدموع ، و ضاقت بك الأرض ، استحضر معنى اسم الله الفتاح القادر سبحانه قادر على فتح ما انغلق من أمرك
0,"﻿للأسف البعض يعتقد ان المفاعل النووي سيحل مشاكلنا الاقتصادية و لكن الأردن لا يمتلك موارد مالية و هذا يعني الحاجة لشريك أجنبي ""كما اعلنت هيئة الطاقة"" يملك غالبية الأسهم كما في تركيا على سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الأكبر من المفاعل ولن يكون ملك للأردن وبالتالي ستقوم الحكومة ايضاً بدفع تكاليف الكهرباء للمستثمر وبالتالي المفاعل النووي لن يوفر لك الكهرباء بسعر قليل"
1,الله المستعان
0, ي وجه الفطيره .. قبل تعيب الناس .. أنظر الى حإلك 
1,لا تحزن ان الله معك
1,﻿الدين المعاملة و ليس بالمظاهر
0,يلعنك نذل 
0,شو الاشي الي بيضحك (ما ازنخك)
0,"رح اجتهد باني اكون حلوة يوم عرسي مش اكون متل القردة """
1,ربنا يعيننا علي نفسنا
0,  احذفه لاني بجلس احش فيهم لمين اكفر
0, مررررعبه
1,الله يثبت قلبك على ديننا الاسلام
1,اللهم وفقنا لما تحب و ترضى يا رب
1,اكيد لا الله لا يحرمنا من هالنعمة العظيمة
0, وش فيك معصب !! خلاص بعطيك اللأيك الي جاني خخخ 
0,﻿مش شايف العالم مش ملاقيه الخبز . كل واحد بشتغل على سياره رح يوكل هوا و بارتفاع المحروقات الاكل و الشرب رح يرتفع
0, اللقطة الكزميدية بالآخر دمها تقييييييييييل 
1,﻿سبحان الله خالق السماوات و الأرض
0,وادم علينا يارب نعمة الامن والامان وسائر بلاد المسلمين
1,اللهم لا تكلنا الى انفسنا طرفة عين
0, قهروني حرام
0,  يا ربي شو هالولد و الله مجنون مبيستحييش متاكدين انو مغربي
1,اللهم إجعلنا منهم
0,﻿الحكومة قاعدة بتخبص و رايحين يدمروا البلد الله ينتقم منهم
0, لا حول ولا قوة ألا بالله أذا أخذ ما أوهب أسقط ما أوجب
1,﻿الحمد لله نامل من الله ان يمن علينا بالهدايه
0, اصلن صاحب البرنامج ماخذ شباب الامه مصخره
1,﻿ما شاء الله جميله جدا
0,اعلن الانسحاب يا حمار
0, يا دم امك الرخم 
0,نفسي افهم من وين جاي يا ابن الكلب 
0,﻿روح اكتب اشي زي العالم و الناس بدل ما انت بتتهبل هيك و بتتمسخر يا مسخرة
0,ولا بقلو بيضه
1,نعم
1,﻿قصة جميلة و مهمة جدا
0,﻿  غبي
1,يا رب نستغفرك ونتوب اليك
0,يلعن روحك
1,صحيح كل هالشغلة بس قرار وبظن كلنا قادرين نآخدة اذا استعنا وتوكلنا ع الله
0,الاء اختصري ماشي
1,اللهم اتم علينا مكارم الاخلاق
0,"للأسف البعض يعتقد ان المفاعل النووي سيحل مشاكلنا الاقتصادية ولكن الأردن لا يمتلك موارد مالية وهذا يعني الحاجة لشريك أجنبي ""كما اعلنت هيئة الطاقة"" يملك غالبية الأسهم كما في تركيا على سبيل المثال وذلك يعني ان هذا الشريك سيمتلك الجزء الأكبر من المفاعل ولن يكون ملك للأردن وبالتالي ستقوم الحكومة ايضاً بدفع تكاليف الكهرباء للمستثمر وبالتالي المفاعل النووي لن يوفر لك الكهرباء بسعر قليل"
0, ك فشلوه مره صدق انهم دلوخ
0,﻿ بالله عليك فين الاناقه في الناس اللي بتغني دي 
1,اللهم ارزقنا زوجا صالحا محبا مثل
0,﻿الله وكيلك مشحطط اهل دابوق و دير غبار و عبدون و منعم على الفقراء 
1,﻿و يرزقكم من حيث لا تعلمون
0, ابي اسمعهم يغنون احسهم امرض من ذولا
0,﻿انا متشائم و رح اضل متشائم حتى ينزلوا البنزين
0,لا للناووي
1,انته جميل جدا ربنا يثبتك واتمني ان كل المسلمين تكون اخلاقياتهم في حياتهم العاديه قدوه ودعوه لكل غير المسلمين
1,اهلا بيك فى دين الله ربنا يثبتك ويزيدك ايمانا انا فرحانه بيك كتير
0, والله تحشيش
0,شغل مشغول قرف يع
1,يا رب قويني علي نفسي
1,ربنا يوفق الجميع علي الخشوع
0,ما شاء الله العطلة مأثر عليكوا كتير صبايا الكل بحكي حبيبتي وحبي وبلمدرسة كل واحد بكشر من جهة
0, البرنامج فاشل جدا
0, تم تنفيذ الحكم الي في الرد الاول وتم اعدام اول راس والباقي بالطريق
0,اهبل ولك 
1,صار بدها بطارية التقوى شحن
0, وقّـف قلبو لحسن الشافعي 
1,يا الله ارحم عبدك الفقير المسكين وجميع المسلمين والمسلمات
1,ما اجمل الكلام والاروع ان نطبقه
0,﻿يجب على الحكومة العودة بالتوقيت الى الساعة الثالثة
1,الله يرزقها كل مشتهي يا رب
0, الظاهر عقلك تافه من اصحاب العقول المقفلة 
1,اللهم قني شر نفسي
1,نرجو من الله أن يتقبل صلاتنا رغم ما تمر به بلدنا من أزمة صار الواحد خايف على نفسه و مستعجل بصلاته و أنا كلما صليت اعتبرها صلاة مودع فيخشع قلبي و تدمع عيناي
0,﻿شو عاجبك فيها متلا ؟!لتكون سيارتكم 
1, وهذه من اكبر المشاكل التي تؤرق الشباب في هذه الايام
0,﻿ ابلعن وإلديتس ي الهبــلاا 
0, والله لو يجمعونهم على شاطئ البحر الميت ويخلونهم يصرخون على اليهود ولمدة 30 ثانية . . ليهربون لقبرص عن طريق البحر . . سباحة
0, شكلها ملجلجه 
1,اللهم اكفنا بحلالك عن حرامك
1,ما احسنهم الله يكون معهم
0,﻿ مررة دلوع
0,قلة ادب 
1,ارجوك يا استاذنا الفاضل ادعيلي بالنجاح في مسابقة المجستير العام القادم والشفاء بارك الله فيك
1,اللهم رزقنا مكارم الاخلاق
1,يسعد اوقاتك 
0,ليش ما نتعلم من الي صار في اليابان، وروسيا، ألمانيا ألغت نظرتها في بناء مفاعلات نووية واستخدام الطاقة البديلة.
1,ربى يزيدن ايمان وتقه يارررب
0,﻿هاي نتيجة انه ينحط انسان .... في موقع مسؤوليه
0, سعودي متهور 
1,﻿يا رب يكرمنا بأولادنا و أنا دائما بشجع إبني أن يكون كالجبل الذي لا تهزه الرياح العاتية
1,احلى اشي الواحد يوكل بدون ما يطبخ
0,لقد اتحفتمونا بلجوكم لجيبتنا التي انفجرت بفضلكم و الفاسدين يتنعمون باموالنا فهل اصبح فاسدا لأعيش
0, حكي فاضي
0,يع يع يع قرف
1,فعلا ان الطموح هو سر النجاح
0,﻿بعدين الاردن تسبح على بحر من النفط و الصخر الزيتي اشتغلو فيه بالاول بيكفينا 100 سنه
1,ان شاء الله هنكمل مشوار النجاح
1,الموت مع الناس رحمه..
0, انا عرف شيء والله ببكي اكتر ما بضحك
1,يا سلام على الوفاء
0, هذا اللي انت فالح فيه بس..كيف تختار ضحاياك بالسرق جعل العاهه تصيبك ولاعاد تطيب منها ياولد الحرام
0,بلا قرف
1,﻿البيت اللي فيه فرح و سعادة دايما بكون متفائل و سعيد بحاضره و مستقبله
1,ايارب يتقبل منا
0, اهل العقول براحة ام نسيانك يابو نسيان صعب والله صعب
1,بطلت كتير وكل ما ابطل والتزم مع ربنا برجع تاني وكل اما ارجع ارجع اكتر من الاول
0,ﺍﺳﺘﻌﻤﺎﺭ ﺷﻮ ﻳﺎﺣﻤﺎﺭ ﺍﺑﻦ ﺍﻟﺤﻤﺎﺭ ﻫﺪﻣﺖ ﻟﺒﻴﻮﺕ ﻭﺷﺮﺩﺕ ﺍﻟﺸﻌﺐ ﻳﺎﺑﻦ ﺍﻟﺰﺍﻧﻴﻪ ﺍﻟﻌﻠﻮﻳﻪ ﻭﺍﻟﺸﻴﻌﻪ ﺳﻮﻑ تسحقون
1,والله الواحد بيدعي كثيرا ان ربنا يجعلنا في طريق مستقيم
0, بيه الزناخه
0,﻿ سماجه سماجه ووالله البنانيين دمهم ثقيل مره
1,﻿رب فعل صغير يستعظمه غيرك و خاصة ان كنت تمثل الاسلام
1,الخشوع أمر مهم جــدا في الصلاة
1,تفاءل بالخير تجده
1,﻿افتح  قلبك للعالم 
1,اللهم باركي فيه واهدي كل مسلم لطريق النور
0, شعوب تافهه همها الحياة الدنيا ...فكروا في نهايتكم
0,﻿ والله عيب بهدلتو حالكم 
0,﻿ سخيفة
0,اقترح تحويلهم الى طبيب نفسي و ليس الى القضاء
1,﻿ربنا يصلح احوالنا يا رب ظاهرا و باطن
0,﻿سنبقى نذكر دولة الشهيد وصفي التل الذي كان رئيسا للوزراء و حبيبآ للفقراء
0, الغلط مو من المشاركين الغلط من نفس البرنامج المفروض تكون فى مرحله فرز فى البدايه قبل لايطلعو الهواء
1,بدي اروح عمرة الله ييسر
1,كلام سليم والصراحه راحه
1,اللهم إنى أقسمت عليك بك أن تهدى شباب المسلمين وتنور قلوبهم كما أنعمت على طارق بنعمة اﻹسﻻم
0, يتسابقوووووووون إلى جهــنم ..
0,﻿ارحمونا صرنا نصف السيارة و نطلع بالباص حرام عليكم
1,تفائلوا بالخير تجدوه
1,﻿اللهم اغفر لنا انا كنا ظالمين و ادخلنا الجنة سالمين
1,ربنا يكرمك على سعيك وحُبك للمُساعدة
0, هبل !!!
0,امين يا رب
1,﻿الحمد لله الذي بنعمته تتم الصالحات حمدا غير منقطع 
0,هذا لا يعني خلوها من الاشكال المصدية 
0, كل النسخ العربية والجنبيى كله تمثيل في تمثيل مسخره وعقول تاقهة
0, كاميرا خفية في الانحطاط الاخلاقي 
0,قرف يعيع
1,هذا هو الحب الاصيل الوفي بكل معنى الوفاء
0, لعنكم الله جهنم وبئس المصير ايها العازفووووون 
0, هذه مشكلة الذي يغني كثيراً في الحمام ويتصور انه اصبح مطرب
0,مش عارف كيف الناس بتحبك يا زلمة؟
1,انا معك بان دين الاسلام لكل الناس وفي كل زمان ومكان
0,حبة بنـــــــــــــــــــــــــــادول
0,شو عادي يزم انتا ما عندك دم ونخوه يزم انتا مش بني ادم ترى ورح طير
1,اللهم إني أستغفرك من كل الذنوب والمعاصي وأتوب إليك
0, عذبت ام العود
0,﻿كل واحد حرامي  و ما بهمو مصلحة المسكين المواطن الي بشتغل 14ساعة ب 6دنانير
1,جميلة المعاني المجردة التي تنزوي عند التطبيق 
0, اصواتهم مع التوتر خربت
1,فعلا احس في نفسي دللك
1,﻿انبسط يا عم و افرح
0,﻿يجب وضع كل من تسول له نفسة مجرد ان يعمل اي تصرف لا يليق بالاردن ان يسجن و يسجن شىء مخزي شوية همل و زعران يخربوا الجامعات و سمعة البلد 
0,اذا اليابان اكلت هوا من النووي كيف احنا
1,﻿اصبحنا و اصبح الملك لله . اللهم لك الحمد .. احييتنا بعد ما متنا و اليك النشور
1,احسنت كلام دقيق جد
1,الاولى من تغيير العالم تغيير النفس التى بداخلنا
1,كلام جى فى وقته 
1,﻿أن الله لا يتخل عن عباده أبدا
0,﻿ اموت فيج رويده
1,﻿اللهم زينا بالخلق الحسن و ارزقنا الامانة و نظافة القلب و اللسان امين
1,﻿صبحك الله بالخير
1,ربنا أصلح أحوالنا
0,يلعن ابوك 
0,﻿ لازم اخر ما توصل اليه العقل البشري من غباء اخوكم حمزة اللهواني من الاردن
0, سوريا تعرضت لمؤامرة والامر المحزن ان ولاد سوريا انزلقو فالمؤامرة هاذي والشنيعة
1,البسمه سر من اسرار الحياة
0,﻿ليش الطلاب فاضين يعملو مشاكل فاضين للدراسه يعني ما عندهم وقت فراغ للمشاكل
1,الحب بين الزوجين أوسع أبواب السعادة
1,النية دايما بتكون موجودة وربنا المعين
0,وهاد اللي بخبص حكي ملوش معنا ابن مين هاد
1,يا الله كلامك بلسم
0,الله يسامحك حبيبتي افهمتيني غلط
1,يارب توب علينا وساعدنا نتوب وبصرنا بعيوبنا لان ساعات كتير بننسه
0,هيك بدهم الخونه اتباع ايران (الاخوان المفسدون).
0,﻿يا عالم النواوي خطير ( بحرق الاخضر و اليابس ) غلطة واحده كارثه
1,امين
1,﻿لا وحده مع القران هو انيسي ام الغرام فلا احتاجه مطلقا
0, أأأأأه لو لا القرآن لقلت (إن أنكر الأصوات لهذه الأصوات)
0, وهاي المضروبه جايخه على وين
0,انتة والمعك كلهم سافلين ووقحين
1,لا يغير الله ما بقوم حتى يغيروا ما بانفسهم
1,صباح الفل 
1,صلآة آلفجر 
0,في خطبه وحده رفض شيخ إخواني النووي الاردني ، و مدح النووي الايراني
0,كلهم فاجرين
1,يارب اجعلنى من الصالحين
1,ربنا يقوي ايمانك
0, هاد برنامج وسوبر ستار بنامج شوف البريطان شو بعملو فعلن سوبر الهبل
1,﻿و الله بذل نفسي مرة و اتنين و خمسين عشان الغرام الحلال احلى لكن مين يحس و يفهم و يقدر
1,﻿و الله ثقف نفسك ده بيقول كلام زى الفل
0,﻿المفاعل النووي سيحتاج لشريك استراتيجي يمتلكه او جزء كبير منه و ستدفع الحكومة الأردنية ثمن الكهرباء لهذا المستثمر لذلك يوجد احتمال كبير ان ترتفع هذه الفاتورة
1,﻿اللهم اكثر من امثالك يا دكتور عمرو و الله نفسنا تشرفنا فى مسجد الصديق بشرتون هليوبوليس
0, برنامج ساقط
1,﻿يا رب فرج
1,المواساة والمحبة بكل الامور رمز الاخوة 
0, والله تحشيش من الاخر
1,نعم
1,﻿اللهم ارزقنا كما ترزق البغاث تسلميلي هنوده حلوه كثير الله يفتح عليكي و يهدينا و اياكي
1,العفو
1,يا ارحم الراحمين يا الله
1,ان الله على كل شيء قدير
0,لا للمفاعل النووي
1,من يتقي الله يجعل له مخرجا
0,يعني لو عايزين يبعوه بلغوني من القرف هاض يع يع يع 
1,يارب ثبتنا بعد اخذ القرار لان هو ده الاهم و الاصعب
1,سأبقى رائعا معك إلى النهاية إن بقيتي رائعة معي إلى النهاية
0,حيوان
1,﻿و نرجو لك دوام الخير و المحبة من الله و من الناس
1,الله لا يحرم حدا من العائلة الدافية والذرية الصالحة
0, كس امكم يالعرب يابهايم يابقايا حضارات الامم
1,﻿ابتسم و هدي اعصابك
1,اللهم اجعلني من يتشرف به الاسلام
1,اللهم انصر الإسلام وأعز المسلمين
0, انا لاحظت بلبنانيين انهم ماعندهم روح الكوميديا نهائيا 
0,﻿لوين ندكم توصلونا و الله هموم المصاريف قتلت الصغير قبل الكبير الله ياخذ حقنا منكم و لا يباركلكم
1,﻿وماذا عن التفاؤل في يوم ربيعي جميل نحقق به الامال الطوال
0,  فضحتونا من وين نحنا بال48 عنا برامج هيك تافها ومخمجي
1,يا حلالي ويا مالي ايوش هييييييييك لازم من زمان
1,اللهم زيد المسلمين وبارك فيهم
1,سننتصر على اعدائنا
0, ضيعت 7 دقايق من عمري بمشاهدة ازنخ و اتفه شخص بالحياة الا و هو اللي بالنص و لا حتى بعرف اسمه
1,ممكن يكون احسن بالاخلاص
1,والله اني لاحس بالشفقة علابنات الجامعات 
1,حلوه اوى
1,صباحكـ نقاء يشبه سريرتك 
0, أسوأ شعب الله في الكوميديا
1,﻿اللهم أعني على ذكرك و شكرك و حسن عبادتك
0, سخافه بكل ماتحوي الكلمه من معنى
0,﻿ يلعن ام الحاله ياخي وناسه
0, في ايه يا ولاد الوثخة؟
1,الهم اجعلنا اخوة في الله واحشرنا مع الصديقين والشهداء والصالحين 
0,ا عيني ع الصحبة بس اكيد وراها مصلحة
0,فظيعين﻿
0,فعلا الطاقة الشمسية هي البديل وليست النووية لان حتى الدول المتقدمة صارت تتخلص من النووي وتتجة للطاقة البديلة وخصوصا احنا الاردن بلد مشمس عالطول السنة والكلفة ما اتوقع اكثر من الطاقة النووية
0, عااااااااهاااااات
1,اكيد طبعا
